"rank_data","s_name","s_district","n_rating","students_num","teacher_ratio","ZCTA5","MSA.code","MSA.name"
1,"Tesla STEM High School","Lake Washington School District","A+",557,"24:1","98053","42644","Seattle-Bellevue-Everett,WA"
2,"Interlake Senior High School","Bellevue School District","A+",1590,"19:1","98008","42644","Seattle-Bellevue-Everett,WA"
3,"International School","Bellevue School District","A+",568,"18:1","98005","42644","Seattle-Bellevue-Everett,WA"
4,"International Community School","Lake Washington School District","A+",439,"23:1","98033","42644","Seattle-Bellevue-Everett,WA"
5,"Garfield High School","Seattle Public Schools","A+",1620,"22:1","98122","42644","Seattle-Bellevue-Everett,WA"
6,"Bellevue High School","Bellevue School District","A+",1545,"21:1","98004","42644","Seattle-Bellevue-Everett,WA"
7,"Mercer Island High School","Mercer Island School District","A+",1416,"20:1","98040","42644","Seattle-Bellevue-Everett,WA"
8,"Newport Senior High School","Bellevue School District","A+",1730,"20:1","98006","42644","Seattle-Bellevue-Everett,WA"
9,"Roosevelt High School","Seattle Public Schools","A+",1721,"20:1","98115","42644","Seattle-Bellevue-Everett,WA"
10,"Raisbeck Aviation High School","Highline School District","A+",432,"22:1","98108","42644","Seattle-Bellevue-Everett,WA"
11,"Issaquah High School","Issaquah School District","A+",2107,"25:1","98027","42644","Seattle-Bellevue-Everett,WA"
13,"Redmond High School","Lake Washington School District","A+",1875,"22:1","98501","36500","Olympia-Tumwater,WA"
14,"Bainbridge High School","Bainbridge Island School District","A+",1261,"20:1","98110","14740","Bremerton-Silverdale,WA"
16,"Ballard High School","Seattle Public Schools","A",1669,"21:1","98117","42644","Seattle-Bellevue-Everett,WA"
17,"Ingraham High School","Seattle Public Schools","A",1214,"20:1","98133","42644","Seattle-Bellevue-Everett,WA"
18,"Nathan Hale High School","Seattle Public Schools","A",1165,"19:1","98125","42644","Seattle-Bellevue-Everett,WA"
19,"Woodinville High School","Northshore School District","A",1445,"24:1","98501","36500","Olympia-Tumwater,WA"
20,"Kamiak High School","Mukilteo School District","A",2100,"23:1","98275","42644","Seattle-Bellevue-Everett,WA"
21,"Inglemoor High School","Northshore School District","A",1595,"22:1","98501","36500","Olympia-Tumwater,WA"
22,"Vashon Island High School","Vashon Island School District","A",576,"21:1","98070","42644","Seattle-Bellevue-Everett,WA"
23,"Vancouver School of Arts & Academics","Vancouver School District","A",589,"21:1","98501","36500","Olympia-Tumwater,WA"
24,"Liberty Senior High School","Issaquah School District","A",1278,"23:1","98501","36500","Olympia-Tumwater,WA"
25,"Harrison Preparatory School","Clover Park School District","A",491,"18:1","98501","36500","Olympia-Tumwater,WA"
26,"Olympia High School","Olympia School District","A",1785,"23:1","98501","36500","Olympia-Tumwater,WA"
27,"Henry M. Jackson High School","Everett School District","A-",2139,"24:1","98012","42644","Seattle-Bellevue-Everett,WA"
28,"Shorewood High School","Shoreline School District","A-",1551,"22:1","98133","42644","Seattle-Bellevue-Everett,WA"
29,"Camas High School","Camas School District","A-",2005,"20:1","98607","38900","Portland-Vancouver-Hillsboro,OR-WA"
30,"Liberty Bell Junior/Senior High School","Methow Valley School District","A-",265,"16:1","98501","36500","Olympia-Tumwater,WA"
31,"Central Kitsap High School","Central Kitsap School District","A-",1514,"22:1","98383","14740","Bremerton-Silverdale,WA"
32,"Sammamish Senior High School","Bellevue School District","A-",948,"19:1","98501","36500","Olympia-Tumwater,WA"
33,"Hanford High School","Richland School District","A-",1721,"23:1","99352","28420","Kennewick-Richland,WA"
35,"Curtis Senior High School","University Place School District","A-",1446,"21:1","98501","36500","Olympia-Tumwater,WA"
36,"Kentlake High School","Kent School District","A-",1501,"23:1","98042","42644","Seattle-Bellevue-Everett,WA"
37,"Bothell High School","Northshore School District","A-",1605,"22:1","98011","42644","Seattle-Bellevue-Everett,WA"
38,"Glacier Peak High School","Snohomish School District","A-",1745,"25:1","98296","42644","Seattle-Bellevue-Everett,WA"
39,"Lake Washington High School","Lake Washington School District","A-",1459,"21:1","98501","36500","Olympia-Tumwater,WA"
40,"Auburn Mountainview High School","Auburn School District","A-",1531,"22:1","98092","42644","Seattle-Bellevue-Everett,WA"
41,"Eagle Harbor High School","Bainbridge Island School District","A-",145,"23:1","98110","14740","Bremerton-Silverdale,WA"
43,"Edmonds Woodway High School","Edmonds School District","A-",1680,"21:1","98026","42644","Seattle-Bellevue-Everett,WA"
44,"Lewis & Clark High School","Spokane School District","A-",1896,"20:1","99204","44060","Spokane-SpokaneValley,WA"
45,"Tahoma Senior High School","Tahoma School District","A-",1821,"24:1","98042","42644","Seattle-Bellevue-Everett,WA"
46,"Kentridge High School","Kent School District","A-",2230,"24:1","98031","42644","Seattle-Bellevue-Everett,WA"
47,"Shorecrest High School","Shoreline School District","A-",1294,"21:1","98155","42644","Seattle-Bellevue-Everett,WA"
48,"Science & Math Institute","Tacoma School District","A-",459,"17:1","98501","36500","Olympia-Tumwater,WA"
49,"Newport High School","Newport School District","A-",359,"21:1","99156","44060","Spokane-SpokaneValley,WA"
50,"Kent Mountain View Academy","Kent School District","A-",342,"20:1","98198","42644","Seattle-Bellevue-Everett,WA"
51,"Mountain View High School","Evergreen Public Schools","A-",1853,"21:1","98501","36500","Olympia-Tumwater,WA"
52,"The Center School","Seattle Public Schools","A-",275,"19:1","98109","42644","Seattle-Bellevue-Everett,WA"
53,"Peninsula High School","Peninsula School District","B+",1414,"23:1","98332","45104","Tacoma-Lakewood,WA"
54,"Mount Si High School","Snoqualmie Valley School District","B+",1771,"21:1","98065","42644","Seattle-Bellevue-Everett,WA"
55,"Ferris High School","Spokane School District","B+",1794,"19:1","99223","44060","Spokane-SpokaneValley,WA"
56,"Bellingham High School","Bellingham School District","B+",1070,"24:1","98225","13380","Bellingham,WA"
57,"West Seattle High School","Seattle Public Schools","B+",1014,"19:1","98116","42644","Seattle-Bellevue-Everett,WA"
58,"Kamiakin High School","Kennewick School District","B+",1778,"23:1","99336","28420","Kennewick-Richland,WA"
59,"Pullman High School","Pullman Public Schools","B+",732,"20:1","98501","36500","Olympia-Tumwater,WA"
60,"North Central High School","Spokane School District","B+",1280,"18:1","99205","44060","Spokane-SpokaneValley,WA"
61,"Nova High School","Seattle Public Schools","B+",341,"18:1","98122","42644","Seattle-Bellevue-Everett,WA"
62,"Timberline High School","North Thurston Public Schools","B+",1734,"22:1","98503","36500","Olympia-Tumwater,WA"
63,"Trout Lake High School","Trout Lake School District","B+",134,"16:1","98501","36500","Olympia-Tumwater,WA"
64,"Cascade Parent Partnership Program","Seattle Public Schools","B+",183,"25:1","98119","42644","Seattle-Bellevue-Everett,WA"
65,"Tacoma School of the Arts","Tacoma School District","B+",521,"18:1","98402","45104","Tacoma-Lakewood,WA"
66,"Meadowdale High School","Edmonds School District","B+",1589,"23:1","98037","42644","Seattle-Bellevue-Everett,WA"
67,"Steilacoom High School","Steilacoom Historical School District","B+",908,"22:1","98501","36500","Olympia-Tumwater,WA"
68,"Auburn Riverside High School","Auburn School District","B+",1638,"22:1","98092","42644","Seattle-Bellevue-Everett,WA"
69,"Ellensburg High School","Ellensburg School District","B+",968,"21:1","98926","21260","Ellensburg,WA"
70,"Snohomish High School","Snohomish School District","B+",1788,"24:1","98290","42644","Seattle-Bellevue-Everett,WA"
71,"Oak Harbor High School","Oak Harbor School District","B+",1590,"20:1","98277","36020","OakHarbor,WA"
72,"Bickleton School","Bickleton School District","B+",89,"7:1","98501","36500","Olympia-Tumwater,WA"
73,"Freeman High School","Freeman School District","B+",327,"19:1","99030","44060","Spokane-SpokaneValley,WA"
74,"Mt. Spokane High School","Mead School District","B+",1472,"20:1","98501","36500","Olympia-Tumwater,WA"
75,"Union High School","Evergreen Public Schools","B+",2123,"23:1","98501","36500","Olympia-Tumwater,WA"
76,"Kingston High School","North Kitsap School District","B+",817,"22:1","98346","14740","Bremerton-Silverdale,WA"
77,"Central Valley High School","Central Valley School District","B+",2000,"21:1","99037","44060","Spokane-SpokaneValley,WA"
78,"Walla Walla High School","Walla Walla Public Schools","B+",1873,"21:1","99362","47460","WallaWalla,WA"
79,"Juanita High School","Lake Washington School District","B+",1368,"19:1","98501","36500","Olympia-Tumwater,WA"
80,"Cle Elum Roslyn High School","Cle Elum-Roslyn School District","B+",274,"21:1","98922","21260","Ellensburg,WA"
81,"Squalicum High School","Bellingham School District","B+",1375,"23:1","98226","13380","Bellingham,WA"
81,"Squalicum High School","Bellingham School District","B+",1375,"23:1","98226","34580","MountVernon-Anacortes,WA"
82,"North Thurston High School","North Thurston Public Schools","B+",1477,"20:1","98506","36500","Olympia-Tumwater,WA"
83,"Arlington High School","Arlington School District","B+",1651,"22:1","98223","42644","Seattle-Bellevue-Everett,WA"
84,"Kentwood High School","Kent School District","B+",2002,"24:1","98042","42644","Seattle-Bellevue-Everett,WA"
85,"Sky Valley Education Center","Monroe School District","B+",882,"39:1","98272","42644","Seattle-Bellevue-Everett,WA"
86,"Touchet Elementary & High School","Touchet School District","B+",238,"12:1","98501","36500","Olympia-Tumwater,WA"
87,"Lake Stevens Senior High School","Lake Stevens School District","B+",1796,"23:1","98501","36500","Olympia-Tumwater,WA"
89,"North Kitsap High School","North Kitsap School District","B+",1148,"22:1","98370","14740","Bremerton-Silverdale,WA"
90,"Ilwaco Senior High School","Ocean Beach School District","B+",285,"20:1","98501","36500","Olympia-Tumwater,WA"
91,"Clallam Bay School","Cape Flattery School District","B+",119,"11:1","98501","36500","Olympia-Tumwater,WA"
92,"Secondary Academy for Success","Northshore School District","B+",128,"10:1","98021","42644","Seattle-Bellevue-Everett,WA"
93,"Sumner High School","Sumner School District","B+",1814,"25:1","98390","45104","Tacoma-Lakewood,WA"
95,"Anacortes High School","Anacortes School District","B+",809,"22:1","98221","34580","MountVernon-Anacortes,WA"
96,"West Valley High School","West Valley School District (Yakima)","B+",1040,"23:1","98908","49420","Yakima,WA"
97,"Klickitat School","Klickitat School District","B+",80,"8:1","98501","36500","Olympia-Tumwater,WA"
98,"Southridge High School","Kennewick School District","B+",1679,"24:1","99338","28420","Kennewick-Richland,WA"
99,"Columbia River High School","Vancouver School District","B+",1268,"22:1","98501","36500","Olympia-Tumwater,WA"
100,"Gig Harbor High School","Peninsula School District","B+",1741,"25:1","98501","36500","Olympia-Tumwater,WA"
102,"Bridgeport High School","Bridgeport School District","B+",209,"16:1","98813","48300","Wenatchee,WA"
103,"Mariner High School","Mukilteo School District","B+",2172,"21:1","98204","42644","Seattle-Bellevue-Everett,WA"
104,"Oakland High School","Tacoma School District","B",234,"18:1","98409","45104","Tacoma-Lakewood,WA"
105,"Northshore Home School Networks","Northshore School District","B",166,"23:1","98501","36500","Olympia-Tumwater,WA"
106,"CAM Academy","Battle Ground School District","B",585,"26:1","98604","38900","Portland-Vancouver-Hillsboro,OR-WA"
107,"Mead Senior High School","Mead School District","B",1577,"21:1","99218","44060","Spokane-SpokaneValley,WA"
108,"Cascade High School","Everett School District","B",1812,"23:1","98203","42644","Seattle-Bellevue-Everett,WA"
109,"Hazen Senior High School","Renton School District","B",1547,"24:1","98059","42644","Seattle-Bellevue-Everett,WA"
110,"Tumwater High School","Tumwater School District","B",1177,"21:1","98501","36500","Olympia-Tumwater,WA"
113,"Technology Engineering & Communications High School","Highline School District","B",290,"17:1","98501","36500","Olympia-Tumwater,WA"
114,"Cashmere High School","Cashmere School District","B",485,"20:1","98501","36500","Olympia-Tumwater,WA"
115,"Sehome High School","Bellingham School District","B",1142,"23:1","98225","13380","Bellingham,WA"
116,"South Whidbey High School","South Whidbey School District","B",516,"19:1","98260","36020","OakHarbor,WA"
117,"Windward High School","Ferndale School District","B",190,"25:1","98501","36500","Olympia-Tumwater,WA"
118,"Chief Sealth International High School","Seattle Public Schools","B",1221,"18:1","98126","42644","Seattle-Bellevue-Everett,WA"
119,"Asotin Junior/Senior High School","Asotin-Anatone School District","B",341,"29:1","98501","36500","Olympia-Tumwater,WA"
120,"Richland High School","Richland School District","B",2047,"25:1","99352","28420","Kennewick-Richland,WA"
121,"Stevenson High School","Stevenson-Carson School District","B",302,"21:1","98648","38900","Portland-Vancouver-Hillsboro,OR-WA"
122,"Woodland High School","Woodland School District","B",651,"21:1","98674","31020","Longview,WA"
122,"Woodland High School","Woodland School District","B",651,"21:1","98674","38900","Portland-Vancouver-Hillsboro,OR-WA"
123,"Kittitas High School","Kittitas School District","B",367,"19:1","98934","21260","Ellensburg,WA"
125,"Chelan High School","Lake Chelan School District","B",419,"18:1","98816","48300","Wenatchee,WA"
126,"Capital High School","Olympia School District","B",1402,"22:1","98502","36500","Olympia-Tumwater,WA"
126,"Capital High School","Olympia School District","B",1402,"22:1","98502","43220","Shelton,WA"
127,"Curlew School","Curlew School District","B",194,"11:1","98501","36500","Olympia-Tumwater,WA"
128,"Lynnwood High School","Edmonds School District","B",1445,"21:1","98012","42644","Seattle-Bellevue-Everett,WA"
129,"Stadium High School","Tacoma School District","B",1680,"23:1","98501","36500","Olympia-Tumwater,WA"
130,"Mountlake Terrace High School","Edmonds School District","B",1270,"21:1","98043","42644","Seattle-Bellevue-Everett,WA"
132,"Colton School","Colton School District","B",166,"11:1","99113","39420","Pullman,WA"
133,"Spokane Valley High School","West Valley School District (Spokane)","B",107,"13:1","99212","44060","Spokane-SpokaneValley,WA"
134,"Everett High School","Everett School District","B",1435,"21:1","98201","42644","Seattle-Bellevue-Everett,WA"
135,"Manson Junior/Senior High School","Manson School District","B",193,"14:1","98501","36500","Olympia-Tumwater,WA"
136,"Washington Virtual Academy High School - Omak","Omak School District","B",816,"29:1","98501","36500","Olympia-Tumwater,WA"
137,"La Conner High School","La Conner School District","B",227,"15:1","98257","34580","MountVernon-Anacortes,WA"
138,"J.M. Weatherwax High School","Aberdeen School District","B",909,"18:1","98501","36500","Olympia-Tumwater,WA"
139,"Entiat Junior/Senior High School","Entiat School District","B",193,"14:1","98501","36500","Olympia-Tumwater,WA"
140,"Franklin Pierce High School","Franklin Pierce School District","B",1192,"20:1","98445","45104","Tacoma-Lakewood,WA"
141,"Franklin High School","Seattle Public Schools","B",1315,"20:1","98144","42644","Seattle-Bellevue-Everett,WA"
142,"Lindbergh Senior High School","Renton School District","B",1243,"22:1","98058","42644","Seattle-Bellevue-Everett,WA"
144,"Winlock Senior High School","Winlock School District","B",182,"16:1","98501","36500","Olympia-Tumwater,WA"
147,"Thomas Jefferson High School","Federal Way Public Schools","B",1830,"22:1","98501","36500","Olympia-Tumwater,WA"
148,"Cedarcrest High School","Riverview School District","B",970,"22:1","98019","42644","Seattle-Bellevue-Everett,WA"
149,"Marysville-Pilchuck Pathways of Choice High School","Marysville School District","B",1253,"22:1","98501","36500","Olympia-Tumwater,WA"
150,"West Valley High School","West Valley School District (Spokane)","B",904,"19:1","99212","44060","Spokane-SpokaneValley,WA"
152,"Wenatchee High School","Wenatchee School District","B",2195,"22:1","98801","48300","Wenatchee,WA"
153,"Ridgefield High School","Ridgefield School District","B",681,"25:1","98642","38900","Portland-Vancouver-Hillsboro,OR-WA"
154,"Klahowya Secondary School","Central Kitsap School District","B",930,"21:1","98501","36500","Olympia-Tumwater,WA"
155,"A.G. West Black Hills High School","Tumwater School District","B",867,"21:1","98501","36500","Olympia-Tumwater,WA"
156,"Wilson High School","Tacoma School District","B",1268,"22:1","98501","36500","Olympia-Tumwater,WA"
157,"Meridian High School","Meridian School District","B",500,"19:1","98226","13380","Bellingham,WA"
157,"Meridian High School","Meridian School District","B",500,"19:1","98226","34580","MountVernon-Anacortes,WA"
158,"Mark Morris High School","Longview School District","B",918,"20:1","98632","31020","Longview,WA"
159,"Decatur High School","Federal Way Public Schools","B",1318,"21:1","98501","36500","Olympia-Tumwater,WA"
160,"Coupeville High School","Coupeville School District","B",297,"18:1","98239","36020","OakHarbor,WA"
161,"Zillah High School","Zillah School District","B",441,"20:1","98953","49420","Yakima,WA"
162,"Graham Kapowsin High School","Bethel School District","B",1855,"23:1","98338","45104","Tacoma-Lakewood,WA"
163,"Kennewick High School","Kennewick School District","B",1526,"21:1","99336","28420","Kennewick-Richland,WA"
164,"Hockinson High School","Hockinson School District","B",700,"21:1","98606","38900","Portland-Vancouver-Hillsboro,OR-WA"
165,"Darrington High School","Darrington School District","B",144,"13:1","98501","36500","Olympia-Tumwater,WA"
166,"Skyview High School","Vancouver School District","B",2035,"23:1","98685","38900","Portland-Vancouver-Hillsboro,OR-WA"
167,"Colfax High School","Colfax School District","B-",299,"18:1","99111","39420","Pullman,WA"
168,"Fife High School","Fife School District","B-",778,"22:1","98424","45104","Tacoma-Lakewood,WA"
169,"Avanti High School","Olympia School District","B-",155,"20:1","98501","36500","Olympia-Tumwater,WA"
170,"Edmonds Heights K-12","Edmonds School District","B-",506,"52:1","98020","42644","Seattle-Bellevue-Everett,WA"
172,"International School of Communications","Marysville School District","B-",398,"24:1","98501","36500","Olympia-Tumwater,WA"
173,"Gov. John Rogers High School","Puyallup School District","B-",1759,"22:1","98501","36500","Olympia-Tumwater,WA"
174,"R.A. Long High School","Longview School District","B-",922,"23:1","98501","36500","Olympia-Tumwater,WA"
175,"Washington High School","Franklin Pierce School District","B-",967,"18:1","98444","45104","Tacoma-Lakewood,WA"
176,"Lakes High School","Clover Park School District","B-",1397,"19:1","98498","45104","Tacoma-Lakewood,WA"
177,"River HomeLink School","Battle Ground School District","B-",971,"25:1","98501","36500","Olympia-Tumwater,WA"
178,"Washington Virtual Academy","Monroe School District","B-",335,"25:1","98501","36500","Olympia-Tumwater,WA"
179,"Home Program","Renton School District","B-",111,"51:1","98055","42644","Seattle-Bellevue-Everett,WA"
180,"Homelink Alternative School","Lake Stevens School District","B-",151,"25:1","98501","36500","Olympia-Tumwater,WA"
181,"Emerald Ridge High School","Puyallup School District","B-",1585,"24:1","98374","45104","Tacoma-Lakewood,WA"
182,"Liberty High School","Liberty School District","B-",121,"12:1","99031","44060","Spokane-SpokaneValley,WA"
183,"Blaine High School","Blaine School District","B-",685,"20:1","98230","13380","Bellingham,WA"
184,"Mount Rainier High School","Highline School District","B-",1615,"22:1","98198","42644","Seattle-Bellevue-Everett,WA"
185,"Monroe High School","Monroe School District","B-",1663,"22:1","98272","42644","Seattle-Bellevue-Everett,WA"
186,"Enumclaw Senior High School","Enumclaw School District","B-",1396,"21:1","98501","36500","Olympia-Tumwater,WA"
187,"Eastmont Senior High School","Eastmont School District","B-",1402,"21:1","98501","36500","Olympia-Tumwater,WA"
188,"Oakesdale High School","Oakesdale School District","B-",37,"6:1","99158","39420","Pullman,WA"
189,"Mount Vernon High School","Mount Vernon School District","B-",1962,"20:1","98273","34580","MountVernon-Anacortes,WA"
190,"Technology Access Foundation Academy","Federal Way Public Schools","B-",293,"17:1","98501","36500","Olympia-Tumwater,WA"
191,"Cleveland High School STEM","Seattle Public Schools","B-",830,"18:1","98108","42644","Seattle-Bellevue-Everett,WA"
192,"Gates Secondary School","Franklin Pierce School District","B-",185,"11:1","98444","45104","Tacoma-Lakewood,WA"
193,"Lakeside High School","Nine Mile Falls School District","B-",555,"20:1","99026","44060","Spokane-SpokaneValley,WA"
194,"Health Sciences & Human Services High School","Highline School District","B-",370,"20:1","98501","36500","Olympia-Tumwater,WA"
195,"Toledo High School","Toledo School District","B-",257,"19:1","98591","16500","Centralia,WA"
196,"Auburn Senior High School","Auburn School District","B-",1554,"19:1","98002","42644","Seattle-Bellevue-Everett,WA"
197,"Sequim Senior High School","Sequim School District","B-",1025,"20:1","98501","36500","Olympia-Tumwater,WA"
199,"Napavine Junior/Senior High School","Napavine School District","B-",352,"17:1","98501","36500","Olympia-Tumwater,WA"
200,"Selah High School","Selah School District","B-",1029,"23:1","98942","49420","Yakima,WA"
201,"Rosalia School","Rosalia School District","B-",203,"10:1","98501","36500","Olympia-Tumwater,WA"
202,"Cheney High School","Cheney School District","B-",1246,"20:1","99004","44060","Spokane-SpokaneValley,WA"
203,"Lake Roosevelt Jr./Sr. High School","Grand Coulee Dam School District","B-",338,"15:1","98501","36500","Olympia-Tumwater,WA"
204,"Nooksack Valley High School","Nooksack Valley School District","B-",494,"20:1","98247","13380","Bellingham,WA"
205,"W.F. West High School","Chehalis School District","B-",972,"21:1","98501","36500","Olympia-Tumwater,WA"
206,"Prairie High School","Battle Ground School District","B-",1553,"22:1","98604","38900","Portland-Vancouver-Hillsboro,OR-WA"
207,"Federal Way High School","Federal Way Public Schools","B-",1634,"21:1","98501","36500","Olympia-Tumwater,WA"
208,"Mount Baker Senior High School","Mount Baker School District","B-",562,"18:1","98501","36500","Olympia-Tumwater,WA"
209,"Olympic High School","Central Kitsap School District","B-",1168,"21:1","98311","14740","Bremerton-Silverdale,WA"
210,"Internet Academy","Federal Way Public Schools","B-",275,"19:1","98501","36500","Olympia-Tumwater,WA"
