"rank_data","s_name","s_district","n_rating","students_num","teacher_ratio","ZCTA5","MSA.code","MSA.name"
211,"Lynden High School","Lynden School District","B-",847,"21:1","98264","13380","Bellingham,WA"
212,"Toutle Lake High School","Toutle Lake School District","B-",302,"18:1","98649","31020","Longview,WA"
213,"Ocosta Junior/Senior High School","Ocosta School District","B-",298,"15:1","98501","36500","Olympia-Tumwater,WA"
214,"Wishkah Valley School","Wishkah Valley School District","B-",148,"10:1","98501","36500","Olympia-Tumwater,WA"
216,"Pomeroy Junior/Senior High School","Pomeroy School District","B-",161,"13:1","98501","36500","Olympia-Tumwater,WA"
217,"Puyallup High School","Puyallup School District","B-",1664,"22:1","98371","45104","Tacoma-Lakewood,WA"
218,"Hela High School","Evergreen Public Schools","B-",439,"19:1","98501","36500","Olympia-Tumwater,WA"
219,"Lincoln High School","Tacoma School District","B-",1407,"19:1","98501","36500","Olympia-Tumwater,WA"
220,"Cascade High School","Cascade School District","B-",450,"18:1","98826","48300","Wenatchee,WA"
221,"Academy of Citizenship & Empowerment","Highline School District","B-",433,"23:1","98501","36500","Olympia-Tumwater,WA"
223,"Reardan Middle-Senior High School","Reardan-Edwall School District","B-",301,"18:1","99029","44060","Spokane-SpokaneValley,WA"
225,"River View High School","Finley School District","B-",311,"19:1","99337","28420","Kennewick-Richland,WA"
226,"Medical Lake High School","Medical Lake School District","B-",530,"20:1","99022","44060","Spokane-SpokaneValley,WA"
227,"North Mason Senior High School","North Mason School District","B-",745,"21:1","98528","43220","Shelton,WA"
228,"La Center High School","La Center School District","B-",555,"23:1","98629","38900","Portland-Vancouver-Hillsboro,OR-WA"
229,"Explorer Academy","South Kitsap School District","B-",202,"25:1","98366","14740","Bremerton-Silverdale,WA"
230,"Pe Ell School","Pe Ell School District","B-",259,"12:1","98572","16500","Centralia,WA"
231,"Port Angeles High School","Port Angeles School District","B-",1150,"18:1","98362","38820","PortAngeles,WA"
233,"Mossyrock Middle/High School","Mossyrock School District","B-",246,"16:1","98501","36500","Olympia-Tumwater,WA"
234,"Charles Francis Adams High School","Clarkston School District","B-",775,"19:1","99403","30300","Lewiston,ID-WA"
235,"Prosser High School","Prosser School District","B-",898,"21:1","99350","28420","Kennewick-Richland,WA"
236,"Rogers High School","Spokane School District","B-",1582,"17:1","99207","44060","Spokane-SpokaneValley,WA"
239,"Ephrata High School","Ephrata School District","B-",705,"22:1","98823","34180","MosesLake,WA"
240,"Todd Beamer High School","Federal Way Public Schools","C+",1779,"22:1","98501","36500","Olympia-Tumwater,WA"
242,"West Auburn Senior High School","Auburn School District","C+",261,"15:1","98001","42644","Seattle-Bellevue-Everett,WA"
243,"Yelm High School","Yelm School District","C+",1284,"22:1","98501","36500","Olympia-Tumwater,WA"
244,"On Track Academy","Spokane School District","C+",277,"13:1","99207","44060","Spokane-SpokaneValley,WA"
245,"River Ridge High School","North Thurston Public Schools","C+",1061,"18:1","98513","36500","Olympia-Tumwater,WA"
246,"Rainier Senior High School","Rainier School District","C+",272,"16:1","98576","36500","Olympia-Tumwater,WA"
248,"White River High School","White River School District","C+",1212,"21:1","98321","45104","Tacoma-Lakewood,WA"
249,"Forks High School","Quillayute Valley School District","C+",464,"20:1","98501","36500","Olympia-Tumwater,WA"
251,"Raymond Junior/Senior High School","Raymond School District","C+",264,"12:1","98501","36500","Olympia-Tumwater,WA"
252,"Shadle Park High School","Spokane School District","C+",1440,"19:1","99205","44060","Spokane-SpokaneValley,WA"
254,"Arts & Academics Academy","Highline School District","C+",294,"18:1","98146","42644","Seattle-Bellevue-Everett,WA"
255,"Morton Junior/Senior High School","Morton School District","C+",139,"15:1","98501","36500","Olympia-Tumwater,WA"
256,"Marysville Mountain View High School","Marysville School District","C+",228,"18:1","98271","42644","Seattle-Bellevue-Everett,WA"
257,"University High School","Central Valley School District","C+",1823,"21:1","99216","44060","Spokane-SpokaneValley,WA"
258,"Deer Park Home Link Program","Deer Park School District","C+",468,"52:1","99006","44060","Spokane-SpokaneValley,WA"
259,"Rivers Edge High School","Richland School District","C+",207,"15:1","99352","28420","Kennewick-Richland,WA"
260,"Bio Med Academy","Marysville School District","C+",404,"24:1","98270","42644","Seattle-Bellevue-Everett,WA"
261,"Renton Senior High School","Renton School District","C+",1342,"22:1","98055","42644","Seattle-Bellevue-Everett,WA"
262,"Spanaway Lake High School","Bethel School District","C+",1665,"22:1","98387","45104","Tacoma-Lakewood,WA"
264,"Sedro Woolley Senior High School","Sedro-Woolley School District","C+",1188,"20:1","98284","13380","Bellingham,WA"
264,"Sedro Woolley Senior High School","Sedro-Woolley School District","C+",1188,"20:1","98284","34580","MountVernon-Anacortes,WA"
265,"Stanwood High School","Stanwood-Camano School District","C+",1421,"22:1","98292","34580","MountVernon-Anacortes,WA"
265,"Stanwood High School","Stanwood-Camano School District","C+",1421,"22:1","98292","36020","OakHarbor,WA"
265,"Stanwood High School","Stanwood-Camano School District","C+",1421,"22:1","98292","42644","Seattle-Bellevue-Everett,WA"
266,"Big Picture School","Highline School District","C+",190,"12:1","98148","42644","Seattle-Bellevue-Everett,WA"
267,"Willapa Valley Junior/Senior High School","Willapa Valley School District","C+",165,"12:1","98501","36500","Olympia-Tumwater,WA"
268,"Montesano Junior/Senior High School","Montesano School District","C+",605,"19:1","98501","36500","Olympia-Tumwater,WA"
269,"East Valley High School","East Valley School District (Yakima)","C+",852,"18:1","98901","21260","Ellensburg,WA"
269,"East Valley High School","East Valley School District (Yakima)","C+",852,"18:1","98901","49420","Yakima,WA"
270,"East Valley High School & Extension","East Valley School District (Spokane)","C+",1042,"17:1","98501","36500","Olympia-Tumwater,WA"
271,"Jenkins Junior/Senior High School","Chewelah School District","C+",444,"17:1","98501","36500","Olympia-Tumwater,WA"
272,"Bremerton High School","Bremerton School District","C+",1238,"19:1","98337","14740","Bremerton-Silverdale,WA"
273,"Centralia High School","Centralia School District","C+",1088,"20:1","98531","16500","Centralia,WA"
273,"Centralia High School","Centralia School District","C+",1088,"20:1","98531","36500","Olympia-Tumwater,WA"
274,"White Pass Junior/Senior High School","White Pass School District","C+",226,"17:1","98501","36500","Olympia-Tumwater,WA"
275,"Evergreen High School","Evergreen Public Schools","C+",1808,"21:1","98501","36500","Olympia-Tumwater,WA"
277,"Ferndale High School","Ferndale School District","C+",1502,"23:1","98248","13380","Bellingham,WA"
278,"Riverpoint Academy","Mead School District","C+",126,"17:1","99218","44060","Spokane-SpokaneValley,WA"
279,"Mt. Tahoma High School","Tacoma School District","C+",1530,"22:1","98501","36500","Olympia-Tumwater,WA"
280,"Foster Senior High School","Tukwila School District","C+",924,"21:1","98168","42644","Seattle-Bellevue-Everett,WA"
281,"Rochester High School","Rochester School District","C+",649,"20:1","98579","16500","Centralia,WA"
281,"Rochester High School","Rochester School District","C+",649,"20:1","98579","36500","Olympia-Tumwater,WA"
282,"Highland High School","Highland School District","C+",381,"16:1","98923","49420","Yakima,WA"
283,"Rainier Beach High School","Seattle Public Schools","C+",598,"17:1","98118","42644","Seattle-Bellevue-Everett,WA"
284,"South Kitsap High School","South Kitsap School District","C+",2000,"22:1","98366","14740","Bremerton-Silverdale,WA"
285,"Chiawana High School","Pasco School District","C+",2393,"20:1","99301","28420","Kennewick-Richland,WA"
286,"Kelso High School","Kelso School District","C+",1519,"21:1","98626","31020","Longview,WA"
287,"Fort Vancouver High School","Vancouver School District","C+",1499,"20:1","98661","38900","Portland-Vancouver-Hillsboro,OR-WA"
288,"Highline High School","Highline School District","C+",1311,"20:1","98148","42644","Seattle-Bellevue-Everett,WA"
289,"White Swan High School","Mount Adams School District","C+",252,"8:1","98952","49420","Yakima,WA"
290,"Moses Lake High School","Moses Lake School District","C+",2383,"24:1","98837","34180","MosesLake,WA"
292,"Waterville High School","Waterville School District","C+",177,"14:1","98858","48300","Wenatchee,WA"
293,"Olympia Regional Learning Academy","Olympia School District","C+",303,"44:1","98501","36500","Olympia-Tumwater,WA"
294,"Wapato High School","Wapato School District","C+",796,"18:1","98951","49420","Yakima,WA"
295,"Global Connections High School","Highline School District","C+",511,"17:1","98188","42644","Seattle-Bellevue-Everett,WA"
296,"Columbia High School","Columbia School District (Walla Walla)","C+",287,"19:1","98501","36500","Olympia-Tumwater,WA"
297,"Burlington Edison High School","Burlington-Edison School District","C+",1127,"20:1","98233","34580","MountVernon-Anacortes,WA"
298,"St. John & Endicott High School","St. John School District","C+",76,"13:1","98501","36500","Olympia-Tumwater,WA"
299,"Columbia School","Columbia School District (Stevens)","C+",149,"8:1","98501","36500","Olympia-Tumwater,WA"
301,"Eisenhower High School","Yakima School District","C+",2033,"21:1","98908","49420","Yakima,WA"
302,"Eatonville High School","Eatonville School District","C+",652,"20:1","98328","45104","Tacoma-Lakewood,WA"
304,"Deer Park High School","Deer Park School District","C+",622,"17:1","99006","44060","Spokane-SpokaneValley,WA"
305,"Washougal High School","Washougal School District","C+",941,"20:1","98671","38900","Portland-Vancouver-Hillsboro,OR-WA"
307,"Kalama Junior/Senior High School","Kalama School District","C+",503,"20:1","98501","36500","Olympia-Tumwater,WA"
308,"Royal High School","Royal School District","C",451,"19:1","99357","34180","MosesLake,WA"
309,"North Beach Senior High School","North Beach School District","C",219,"21:1","98569","10140","Aberdeen,WA"
310,"Waitsburg High School","Waitsburg School District","C",105,"12:1","99361","47460","WallaWalla,WA"
311,"Tenino High School","Tenino School District","C",358,"21:1","98589","36500","Olympia-Tumwater,WA"
312,"Foss High School","Tacoma School District","C",887,"21:1","98501","36500","Olympia-Tumwater,WA"
313,"Kiona-Benton City High School","Kiona-Benton City School District","C",481,"20:1","99320","28420","Kennewick-Richland,WA"
314,"Heritage High School","Evergreen Public Schools","C",1928,"21:1","98501","36500","Olympia-Tumwater,WA"
315,"Battle Ground High School","Battle Ground School District","C",2179,"21:1","98604","38900","Portland-Vancouver-Hillsboro,OR-WA"
316,"Hudson's Bay High School","Vancouver School District","C",1377,"22:1","98663","38900","Portland-Vancouver-Hillsboro,OR-WA"
317,"Naselle-Grays River Valley Junior/Senior High School","Naselle-Grays River Valley School District","C",153,"30:1","98501","36500","Olympia-Tumwater,WA"
318,"Lake Quinault High School","Lake Quinault School District","C",94,"10:1","98526","10140","Aberdeen,WA"
319,"Granite Falls High School","Granite Falls School District","C",609,"21:1","98252","42644","Seattle-Bellevue-Everett,WA"
321,"Hoquiam High School","Hoquiam School District","C",490,"21:1","98550","10140","Aberdeen,WA"
322,"Clover Park High School","Clover Park School District","C",1222,"19:1","98499","45104","Tacoma-Lakewood,WA"
323,"Oroville Middle/High School","Oroville School District","C",253,"14:1","98501","36500","Olympia-Tumwater,WA"
324,"School for the Entrepreneur","Marysville School District","C",395,"23:1","98270","42644","Seattle-Bellevue-Everett,WA"
325,"Almira Coulee Hartline High School","Coulee-Hartline School District","C",80,"10:1","99115","34180","MosesLake,WA"
325,"Almira Coulee Hartline High School","Coulee-Hartline School District","C",80,"10:1","99115","48300","Wenatchee,WA"
326,"Connell High School","North Franklin School District","C",589,"20:1","99326","28420","Kennewick-Richland,WA"
327,"Hayes Freedom High School","Camas School District","C",136,"18:1","98607","38900","Portland-Vancouver-Hillsboro,OR-WA"
328,"Onalaska High School","Onalaska School District","C",241,"18:1","98570","16500","Centralia,WA"
329,"Quilcene School","Quilcene School District","C",202,"12:1","98501","36500","Olympia-Tumwater,WA"
330,"Academy of Construction & Engineering","Marysville School District","C",325,"20:1","98501","36500","Olympia-Tumwater,WA"
331,"Warden High School","Warden School District","C",322,"24:1","98857","34180","MosesLake,WA"
332,"Yakima Online School","Yakima School District","C",123,"61:1","98501","36500","Olympia-Tumwater,WA"
333,"Prescott Junior/Senior High School","Prescott School District","C",145,"15:1","98501","36500","Olympia-Tumwater,WA"
334,"Othello High School","Othello School District","C",1048,"19:1","99344","28420","Kennewick-Richland,WA"
334,"Othello High School","Othello School District","C",1048,"19:1","99344","34180","MosesLake,WA"
336,"Orting High School","Orting School District","C",740,"22:1","98360","45104","Tacoma-Lakewood,WA"
337,"Shelton High School","Shelton School District","C",1064,"20:1","98584","43220","Shelton,WA"
338,"Elma High School","Elma School District","C",547,"20:1","98541","10140","Aberdeen,WA"
338,"Elma High School","Elma School District","C",547,"20:1","98541","43220","Shelton,WA"
339,"Davis High School","Yakima School District","C",2099,"21:1","98902","49420","Yakima,WA"
340,"Sunnyside High School","Sunnyside School District","C",1858,"22:1","98944","28420","Kennewick-Richland,WA"
340,"Sunnyside High School","Sunnyside School District","C",1858,"22:1","98944","49420","Yakima,WA"
341,"Insight School of Washington","Quillayute Valley School District","C",1910,"40:1","98331","38820","PortAngeles,WA"
342,"Oakville High School","Oakville School District","C",106,"14:1","98568","10140","Aberdeen,WA"
342,"Oakville High School","Oakville School District","C",106,"14:1","98568","16500","Centralia,WA"
343,"Wahluke High School","Wahluke School District","C",557,"17:1","99349","34180","MosesLake,WA"
344,"Riverside High School","Riverside School District","C",464,"18:1","99003","44060","Spokane-SpokaneValley,WA"
345,"Naches Valley High School","Naches Valley School District","C",475,"20:1","98937","49420","Yakima,WA"
346,"Challenger High School","Bethel School District","C",317,"22:1","98387","45104","Tacoma-Lakewood,WA"
347,"Bethel High School","Bethel School District","C",1629,"23:1","98387","45104","Tacoma-Lakewood,WA"
348,"Tekoa High School","Tekoa School District","C",89,"10:1","99033","39420","Pullman,WA"
350,"Soap Lake Middle/High School","Soap Lake School District","C",219,"16:1","98501","36500","Olympia-Tumwater,WA"
351,"Pasco Senior High School","Pasco School District","C",1989,"19:1","99301","28420","Kennewick-Richland,WA"
352,"Concrete High School","Concrete School District","C",246,"17:1","98237","34580","MountVernon-Anacortes,WA"
353,"Three Rivers HomeLink","Richland School District","C",475,"48:1","98501","36500","Olympia-Tumwater,WA"
354,"Sequoia High School","Everett School District","C",246,"12:1","98201","42644","Seattle-Bellevue-Everett,WA"
355,"Neah Bay Junior/Senior High School","Cape Flattery School District","C-",173,"11:1","98501","36500","Olympia-Tumwater,WA"
356,"Quincy High School","Quincy School District","C-",833,"20:1","98848","34180","MosesLake,WA"
356,"Quincy High School","Quincy School District","C-",833,"20:1","98848","48300","Wenatchee,WA"
357,"Marysville Arts & Technology High School","Marysville School District","C-",322,"20:1","98501","36500","Olympia-Tumwater,WA"
358,"Castle Rock High School","Castle Rock School District","C-",387,"19:1","98611","31020","Longview,WA"
359,"Choice Alternative School","Shelton School District","C-",207,"18:1","98584","43220","Shelton,WA"
360,"Toppenish High School","Toppenish School District","C-",891,"21:1","98948","49420","Yakima,WA"
361,"Brewster High School","Brewster School District","C-",247,"15:1","98812","48300","Wenatchee,WA"
362,"Sultan Senior High School","Sultan School District","C-",550,"21:1","98294","42644","Seattle-Bellevue-Everett,WA"
363,"ACES High School","Mukilteo School District","C-",199,"17:1","98204","42644","Seattle-Bellevue-Everett,WA"
364,"Mary M. Knight High School","Mary M. Knight School District","C-",98,"10:1","98501","36500","Olympia-Tumwater,WA"
365,"Cusick Junior/Senior High School","Cusick School District","C-",150,"12:1","98501","36500","Olympia-Tumwater,WA"
366,"Lewis & Clark High School","Vancouver School District","C-",107,"17:1","98501","36500","Olympia-Tumwater,WA"
367,"Mabton Junior/Senior High School","Mabton School District","C-",407,"17:1","98501","36500","Olympia-Tumwater,WA"
368,"Crossroads High School","Granite Falls School District","C-",168,"17:1","98252","42644","Seattle-Bellevue-Everett,WA"
369,"Yelm Extension School","Yelm School District","C-",125,"22:1","98597","36500","Olympia-Tumwater,WA"
370,"Grandview High School","Grandview School District","D+",836,"23:1","98930","28420","Kennewick-Richland,WA"
370,"Grandview High School","Grandview School District","D+",836,"23:1","98930","49420","Yakima,WA"
371,"Granger High School","Granger School District","D+",431,"19:1","98932","49420","Yakima,WA"
372,"Compass High School","Grandview School District","D+",100,"16:1","98930","28420","Kennewick-Richland,WA"
372,"Compass High School","Grandview School District","D+",100,"16:1","98930","49420","Yakima,WA"
373,"Stanton Academy","Yakima School District","D+",383,"20:1","98902","49420","Yakima,WA"
374,"State Street High School","Sedro-Woolley School District","D+",271,"31:1","98284","13380","Bellingham,WA"
374,"State Street High School","Sedro-Woolley School District","D+",271,"31:1","98284","34580","MountVernon-Anacortes,WA"
375,"Summit View High School","Battle Ground School District","D+",409,"31:1","98604","38900","Portland-Vancouver-Hillsboro,OR-WA"
376,"New Horizons High School","Pasco School District","D+",267,"20:1","99301","28420","Kennewick-Richland,WA"
377,"Cedarcrest Junior High School","Bethel School District","NG",627,"19:1","98501","36500","Olympia-Tumwater,WA"
378,"Bryant Center","Spokane School District","NG",619,"40:1","99201","44060","Spokane-SpokaneValley,WA"
379,"Iq Academy Washington","Evergreen Public Schools","NG",610,"35:1","98501","36500","Olympia-Tumwater,WA"
380,"Centralia Middle School","Centralia School District","NG",540,"19:1","98531","16500","Centralia,WA"
380,"Centralia Middle School","Centralia School District","NG",540,"19:1","98531","36500","Olympia-Tumwater,WA"
381,"Oasis K-12","Orcas Island School District","NG",472,"28:1","98501","36500","Olympia-Tumwater,WA"
384,"Northwest Allprep","Toppenish School District","NG",454,"70:1","98501","36500","Olympia-Tumwater,WA"
385,"Washington Academy of Arts & Technology","East Valley School District (Spokane)","NG",394,"45:1","98501","36500","Olympia-Tumwater,WA"
386,"Mead Education Partnership Program","Mead School District","NG",392,"35:1","98501","36500","Olympia-Tumwater,WA"
387,"West Valley High School Freshman Campus","West Valley School District (Yakima)","NG",388,"21:1","98908","49420","Yakima,WA"
388,"Spokane Area Professional-Technical Skills Center","Spokane School District","NG",383,"22:1","99207","44060","Spokane-SpokaneValley,WA"
389,"Meridian Parent Partnership Program","Meridian School District","NG",348,"30:1","98247","13380","Bellingham,WA"
390,"Bellevue Big Picture School","Bellevue School District","NG",343,"14:1","98007","42644","Seattle-Bellevue-Everett,WA"
391,"GRAVITY High School","Tumwater","NG",326,"—","98501","36500","Olympia-Tumwater,WA"
392,"Skagit Family Learning Center","Mount Vernon School District","NG",321,"86:1","98501","36500","Olympia-Tumwater,WA"
393,"Contract Based Education (CBE) Alternative Programs","West Valley School District (Spokane)","NG",318,"26:1","98501","36500","Olympia-Tumwater,WA"
394,"Libby Center","Spokane School District","NG",314,"17:1","99202","44060","Spokane-SpokaneValley,WA"
395,"Secondary Learning Center","Renton School District","NG",311,"18:1","98178","42644","Seattle-Bellevue-Everett,WA"
396,"Edmonds Career Access Program","Edmonds School District","NG",305,"—","98036","42644","Seattle-Bellevue-Everett,WA"
397,"Shoreline-Monroe High School","Monroe School District","NG",298,"—","98272","42644","Seattle-Bellevue-Everett,WA"
398,"Scriber Lake High School","Edmonds School District","NG",287,"22:1","98020","42644","Seattle-Bellevue-Everett,WA"
399,"Home Connection Parent Partnership Program","Oak Harbor School District","NG",283,"66:1","98501","36500","Olympia-Tumwater,WA"
400,"Kennewick Mid-Columbia Parent Partnership","Kennewick School District","NG",282,"39:1","98501","36500","Olympia-Tumwater,WA"
401,"Bates Technical High School","Tacoma","NG",268,"32:1","98501","36500","Olympia-Tumwater,WA"
402,"Seattle World School","Seattle Public Schools","NG",250,"13:1","98122","42644","Seattle-Bellevue-Everett,WA"
403,"Westside High School","Wenatchee School District","NG",244,"19:1","98801","48300","Wenatchee,WA"
404,"Legacy High School","Evergreen Public Schools","NG",235,"29:1","98501","36500","Olympia-Tumwater,WA"
405,"Youth Re-Engagement Program","Monroe School District","NG",233,"—","98501","36500","Olympia-Tumwater,WA"
406,"College Place High School","College Place School District","NG",231,"26:1","99362","47460","WallaWalla,WA"
407,"Discovery Alternative High School","South Kitsap School District","NG",217,"22:1","98501","36500","Olympia-Tumwater,WA"
408,"Columbia Virtual Academy - Sultan","Sultan School District","NG",203,"—","98294","42644","Seattle-Bellevue-Everett,WA"
409,"Discovery High School","Longview School District","NG",199,"43:1","98632","31020","Longview,WA"
410,"Willie Steward Academy - A Reengagement Center","Tacoma School District","NG",196,"—","98501","36500","Olympia-Tumwater,WA"
411,"South Sound High School","North Thurston Public Schools","NG",196,"22:1","98516","36500","Olympia-Tumwater,WA"
412,"Middle College High School","Seattle Public Schools","NG",196,"19:1","98125","42644","Seattle-Bellevue-Everett,WA"
413,"Renaissance Alternative High School","Bremerton School District","NG",195,"19:1","98312","14740","Bremerton-Silverdale,WA"
413,"Renaissance Alternative High School","Bremerton School District","NG",195,"19:1","98312","43220","Shelton,WA"
414,"Valley Academy of Learning","Wenatchee School District","NG",195,"48:1","98501","36500","Olympia-Tumwater,WA"
