"rank_data","s_name","s_district","n_rating","students_num","teacher_ratio","ZCTA5","MSA.code","MSA.name"
415,"Lynden Academy","Lynden School District","NG",195,"47:1","98264","13380","Bellingham,WA"
416,"Tacoma CC - Fres Start","Tacoma School District","NG",195,"—","98501","36500","Olympia-Tumwater,WA"
418,"Lake Washington Technical Academy","Lake Washington Institute of Technology","NG",188,"—","98034","42644","Seattle-Bellevue-Everett,WA"
419,"Spokane Valley Transition School","West Valley School District (Spokane)","NG",186,"43:1","99212","44060","Spokane-SpokaneValley,WA"
420,"Career Link High School Completion Program","Highline School District","NG",181,"—","98501","36500","Olympia-Tumwater,WA"
421,"Lincoln High School","Walla Walla Public Schools","NG",177,"14:1","99362","47460","WallaWalla,WA"
423,"Kennewick Alternative Learning Center","Kennewick School District","NG",164,"19:1","98501","36500","Olympia-Tumwater,WA"
424,"Career Academy at Truman High School","Federal Way Public Schools","NG",161,"44:1","98501","36500","Olympia-Tumwater,WA"
425,"Central Kitsap Off-Campus Program","Central Kitsap School District","NG",159,"29:1","98501","36500","Olympia-Tumwater,WA"
426,"Eagle High School","Toppenish School District","NG",158,"17:1","98501","36500","Olympia-Tumwater,WA"
427,"Vancouver Public Schools Supplemental Online Courses","Vancouver School District","NG",154,"31:1","98501","36500","Olympia-Tumwater,WA"
428,"Richland School District Special Education Program","Richland School District","NG",149,"30:1","98501","36500","Olympia-Tumwater,WA"
429,"Educational Opportunity Center","Clarkston School District","NG",148,"29:1","99403","30300","Lewiston,ID-WA"
430,"Alternative High School","Central Kitsap School District","NG",148,"19:1","98383","14740","Bremerton-Silverdale,WA"
431,"Washington Youth Academy","Bremerton","NG",147,"—","98501","36500","Olympia-Tumwater,WA"
433,"AIM High School","Snohomish School District","NG",143,"31:1","98290","42644","Seattle-Bellevue-Everett,WA"
434,"Henderson Bay Alternative High School","Peninsula School District","NG",143,"14:1","98501","36500","Olympia-Tumwater,WA"
435,"Sequim Community School","Sequim School District","NG",142,"34:1","98382","38820","PortAngeles,WA"
436,"Port Gardner","Everett School District","NG",141,"40:1","98201","42644","Seattle-Bellevue-Everett,WA"
437,"Alfaretta House","Clover Park School District","NG",138,"138:1","98499","45104","Tacoma-Lakewood,WA"
438,"E.B. Walker High School","Puyallup School District","NG",137,"15:1","98501","36500","Olympia-Tumwater,WA"
439,"Edmonds School District Special Education Program","Edmonds School District","NG",136,"—","98501","36500","Olympia-Tumwater,WA"
441,"Lincoln Hill High School","Stanwood-Camano School District","NG",130,"18:1","98292","34580","MountVernon-Anacortes,WA"
441,"Lincoln Hill High School","Stanwood-Camano School District","NG",130,"18:1","98292","36020","OakHarbor,WA"
441,"Lincoln Hill High School","Stanwood-Camano School District","NG",130,"18:1","98292","42644","Seattle-Bellevue-Everett,WA"
442,"Stillaguamish School","Arlington School District","NG",130,"36:1","98223","42644","Seattle-Bellevue-Everett,WA"
443,"Weston High School","Arlington School District","NG",130,"15:1","98223","42644","Seattle-Bellevue-Everett,WA"
444,"Auburn School District Student Special Services","Auburn School District","NG",128,"42:1","98501","36500","Olympia-Tumwater,WA"
445,"Choice Academy","Highline School District","NG",126,"19:1","98501","36500","Olympia-Tumwater,WA"
446,"School Home Partnership Program","Marysville School District","NG",126,"30:1","98271","42644","Seattle-Bellevue-Everett,WA"
447,"Mt. Vernon Special Education Program","Mount Vernon School District","NG",123,"61:1","98501","36500","Olympia-Tumwater,WA"
448,"49th Street Academy","Evergreen Public Schools","NG",123,"12:1","98501","36500","Olympia-Tumwater,WA"
449,"Emerson K-12","Lake Washington School District","NG",121,"29:1","98033","42644","Seattle-Bellevue-Everett,WA"
450,"Partnership for Excellence in Alternative Remote Learning (PEARL)","Quilcene School District","NG",119,"17:1","98501","36500","Olympia-Tumwater,WA"
451,"Two Rivers School","Snoqualmie Valley School District","NG",119,"18:1","98045","42644","Seattle-Bellevue-Everett,WA"
452,"Spokane County Open Doors Reengagement Program","Spokane School District","NG",117,"—","98501","36500","Olympia-Tumwater,WA"
453,"Evergreen Flex Academy","Evergreen Public Schools","NG",117,"17:1","98501","36500","Olympia-Tumwater,WA"
454,"Saratoga School","Stanwood-Camano School District","NG",116,"58:1","98292","34580","MountVernon-Anacortes,WA"
454,"Saratoga School","Stanwood-Camano School District","NG",116,"58:1","98292","36020","OakHarbor,WA"
454,"Saratoga School","Stanwood-Camano School District","NG",116,"58:1","98292","42644","Seattle-Bellevue-Everett,WA"
455,"Harbor High School","Aberdeen School District","NG",116,"16:1","98520","10140","Aberdeen,WA"
456,"Lincoln High School Alternative Education Program","Walla Walla Public Schools","NG",114,"—","98501","36500","Olympia-Tumwater,WA"
457,"Easton School","Easton School District","NG",111,"10:1","98925","21260","Ellensburg,WA"
458,"South Whidbey Academy","South Whidbey School District","NG",111,"21:1","98260","36020","OakHarbor,WA"
459,"PARADE Program (Parents & Riverview Actively Delivering Education)","Riverview School District","NG",105,"23:1","98501","36500","Olympia-Tumwater,WA"
460,"Mica Peak High School","Central Valley School District","NG",105,"7:1","99037","44060","Spokane-SpokaneValley,WA"
461,"New Start High School","Highline School District","NG",104,"11:1","98501","36500","Olympia-Tumwater,WA"
462,"South Lake High School","Seattle Public Schools","NG",104,"11:1","98118","42644","Seattle-Bellevue-Everett,WA"
463,"Northshore Special Services","Northshore School District","NG",104,"—","98021","42644","Seattle-Bellevue-Everett,WA"
464,"Russell Ridge Center","Tahoma School District","NG",103,"35:1","98501","36500","Olympia-Tumwater,WA"
465,"Issaquah Special Services","Issaquah School District","NG",102,"—","98027","42644","Seattle-Bellevue-Everett,WA"
466,"Bethel Acceleration Academy","Bethel School District","NG",102,"—","98501","36500","Olympia-Tumwater,WA"
468,"Secondary Options School","Tumwater School District","NG",101,"22:1","98501","36500","Olympia-Tumwater,WA"
469,"The Community School","Spokane School District","NG",100,"13:1","99205","44060","Spokane-SpokaneValley,WA"
470,"Yakima Satellite Alternative Programs","Yakima School District","NG",100,"18:1","98902","49420","Yakima,WA"
471,"Handicapped Contractual Services","Shoreline School District","NG",97,"—","98155","42644","Seattle-Bellevue-Everett,WA"
472,"Options High School","Bellingham School District","NG",96,"16:1","98225","13380","Bellingham,WA"
473,"Thorp School","Thorp School District","NG",95,"6:1","98501","36500","Olympia-Tumwater,WA"
474,"Highline Learning Center","Highline School District","NG",95,"—","98501","36500","Olympia-Tumwater,WA"
475,"Selah Academy","Selah School District","NG",95,"16:1","98942","49420","Yakima,WA"
476,"Leaders in Learning Alternative High School","Monroe School District","NG",94,"22:1","98501","36500","Olympia-Tumwater,WA"
477,"Mead Alternative High School","Mead School District","NG",94,"15:1","99218","44060","Spokane-SpokaneValley,WA"
478,"Heritage School","Marysville School District","NG",91,"11:1","98271","42644","Seattle-Bellevue-Everett,WA"
479,"Lincoln High School","Port Angeles School District","NG",91,"22:1","98363","38820","PortAngeles,WA"
480,"Chimacum School Pi Program","Chimacum School District","NG",89,"20:1","98501","36500","Olympia-Tumwater,WA"
482,"Marysville School District Special Education","Marysville School District","NG",89,"26:1","98501","36500","Olympia-Tumwater,WA"
483,"Mansfield School","Mansfield School District","NG",88,"6:1","98501","36500","Olympia-Tumwater,WA"
484,"Washington State School for the Deaf","Center for Childhood Deafness and Hearing Loss","NG",87,"4:1","98501","36500","Olympia-Tumwater,WA"
485,"Wishram School","Wishram School District","NG",86,"9:1","98501","36500","Olympia-Tumwater,WA"
486,"Marysville MOVE UP Program","Marysville School District","NG",85,"—","98501","36500","Olympia-Tumwater,WA"
487,"Wenatchee Open Doors Program","Wenatchee School District","NG",85,"—","98501","36500","Olympia-Tumwater,WA"
488,"Independent Scholar Program","Riverside School District","NG",83,"40:1","98501","36500","Olympia-Tumwater,WA"
489,"Spokane Valley Learning Academy","Central Valley School District","NG",80,"19:1","99216","44060","Spokane-SpokaneValley,WA"
490,"Futurus High School","Centralia School District","NG",79,"—","98531","16500","Centralia,WA"
490,"Futurus High School","Centralia School District","NG",79,"—","98531","36500","Olympia-Tumwater,WA"
491,"Ocean","Port Townsend School District","NG",79,"30:1","98501","36500","Olympia-Tumwater,WA"
492,"TEAM High School","Woodland School District","NG",78,"39:1","98674","31020","Longview,WA"
492,"TEAM High School","Woodland School District","NG",78,"39:1","98674","38900","Portland-Vancouver-Hillsboro,OR-WA"
493,"HomeWorks","Cheney School District","NG",78,"45:1","99004","44060","Spokane-SpokaneValley,WA"
494,"PACE Alternative High School","Wapato School District","NG",76,"12:1","98501","36500","Olympia-Tumwater,WA"
495,"Wilson Creek High School","Wilson Creek School District","NG",76,"10:1","98501","36500","Olympia-Tumwater,WA"
496,"Chief Kitsap Academy","Suquamish Tribal Education Department","NG",76,"7:1","98370","14740","Bremerton-Silverdale,WA"
497,"Technical Real Access to College & Career","Central Valley School District","NG",75,"21:1","98501","36500","Olympia-Tumwater,WA"
498,"Desert Oasis High School","Othello School District","NG",74,"—","99344","28420","Kennewick-Richland,WA"
498,"Desert Oasis High School","Othello School District","NG",74,"—","99344","34180","MosesLake,WA"
499,"Support School","Federal Way Public Schools","NG",74,"—","98501","36500","Olympia-Tumwater,WA"
500,"Tiger Mountain Community High School","Issaquah School District","NG",72,"8:1","98501","36500","Olympia-Tumwater,WA"
502,"Wenatchee Valley Technical Skills Center","Moses Lake School District","NG",71,"5:1","98501","36500","Olympia-Tumwater,WA"
503,"New Market High School","Tumwater School District","NG",71,"71:1","98501","36500","Olympia-Tumwater,WA"
505,"Home Link Alternative School","Chewelah School District","NG",69,"43:1","98501","36500","Olympia-Tumwater,WA"
506,"Excelsior High School","Washougal School District","NG",68,"30:1","98671","38900","Portland-Vancouver-Hillsboro,OR-WA"
507,"Emerson High School","Lake Washington School District","NG",68,"7:1","98033","42644","Seattle-Bellevue-Everett,WA"
508,"Tacoma Public Schools Special Education","Tacoma School District","NG",67,"—","98501","36500","Olympia-Tumwater,WA"
509,"Fir Grove Children's Center","Vancouver School District","NG",67,"7:1","98501","36500","Olympia-Tumwater,WA"
510,"East Side Alternative School","Central Kitsap School District","NG",66,"17:1","98501","36500","Olympia-Tumwater,WA"
511,"Eagle Peak School at Pratt","Spokane School District","NG",66,"5:1","98501","36500","Olympia-Tumwater,WA"
512,"Hoquiam Homelink School","Hoquiam School District","NG",66,"30:1","98550","10140","Aberdeen,WA"
513,"Olympic Peninsula HomeConnection","Crescent School District","NG",66,"30:1","98501","36500","Olympia-Tumwater,WA"
514,"Blaine Home Connections","Blaine School District","NG",65,"26:1","98230","13380","Bellingham,WA"
515,"Quincy High Tech High School","Quincy School District","NG",62,"13:1","98501","36500","Olympia-Tumwater,WA"
516,"Lewis River Academy","Woodland School District","NG",61,"28:1","98674","31020","Longview,WA"
516,"Lewis River Academy","Woodland School District","NG",61,"28:1","98674","38900","Portland-Vancouver-Hillsboro,OR-WA"
517,"Snoqualmie Access","Snoqualmie Valley School District","NG",61,"—","98065","42644","Seattle-Bellevue-Everett,WA"
518,"Open Door Youth Reengagement Renton","Renton School District","NG",60,"—","98055","42644","Seattle-Bellevue-Everett,WA"
519,"Contract Learning Center","Grandview School District","NG",59,"59:1","98930","28420","Kennewick-Richland,WA"
519,"Contract Learning Center","Grandview School District","NG",59,"59:1","98930","49420","Yakima,WA"
520,"Futures School","Lake Washington School District","NG",59,"26:1","98034","42644","Seattle-Bellevue-Everett,WA"
521,"Special Services","Mukilteo School District","NG",59,"59:1","98204","42644","Seattle-Bellevue-Everett,WA"
522,"Sage Hills High School","Ephrata School District","NG",59,"16:1","98823","34180","MosesLake,WA"
523,"Palouse High School","Palouse School District","NG",58,"8:1","99161","39420","Pullman,WA"
524,"Burlington Edison Alternative School","Burlington-Edison School District","NG",57,"15:1","98501","36500","Olympia-Tumwater,WA"
526,"Phoenix High School","Kennewick School District","NG",56,"14:1","99338","28420","Kennewick-Richland,WA"
527,"Community IMAGES","Spokane School District","NG",56,"13:1","98501","36500","Olympia-Tumwater,WA"
528,"Skill Source Learning Center","Moses Lake School District","NG",55,"—","98837","34180","MosesLake,WA"
529,"Family Link Program","Vashon Island School District","NG",53,"25:1","98501","36500","Olympia-Tumwater,WA"
530,"Taholah High School","Taholah School District","NG",53,"5:1","98587","10140","Aberdeen,WA"
532,"Wellpinit-Fort Semco High School","Wellpinit School District","NG",53,"26:1","98952","49420","Yakima,WA"
533,"Cap Sante High School","Anacortes School District","NG",52,"26:1","98221","34580","MountVernon-Anacortes,WA"
534,"Three Springs High School","Cheney School District","NG",52,"18:1","99004","44060","Spokane-SpokaneValley,WA"
535,"North River School","North River School District","NG",52,"5:1","98537","10140","Aberdeen,WA"
536,"Community Based Trans Program","Tacoma School District","NG",51,"17:1","98501","36500","Olympia-Tumwater,WA"
537,"Parent-Assisted Learning (PAL) Program","North Kitsap School District","NG",51,"20:1","98501","36500","Olympia-Tumwater,WA"
538,"Phoenix Program","Puyallup School District","NG",49,"30:1","98373","45104","Tacoma-Lakewood,WA"
539,"North Kitsap School District Special Education Program","North Kitsap School District","NG",49,"—","98501","36500","Olympia-Tumwater,WA"
541,"Cva - Onalaska","Onalaska School District","NG",48,"43:1","98501","36500","Olympia-Tumwater,WA"
542,"Clarkston School District Special Education Program","Clarkston School District","NG",48,"—","98501","36500","Olympia-Tumwater,WA"
543,"Washington State School for the Blind","Office of the Governor (School for Blind)","NG",48,"3:1","98501","36500","Olympia-Tumwater,WA"
544,"Washtucna School","Washtucna School District","NG",47,"3:1","98501","36500","Olympia-Tumwater,WA"
545,"Kahlotus School","Kahlotus School District","NG",47,"4:1","98501","36500","Olympia-Tumwater,WA"
546,"Lincoln High School Homelink","Walla Walla Public Schools","NG",46,"20:1","98501","36500","Olympia-Tumwater,WA"
547,"Gateway to College","Federal Way Public Schools","NG",46,"—","98501","36500","Olympia-Tumwater,WA"
549,"Lind Junior/Senior High School","Lind School District","NG",45,"4:1","98501","36500","Olympia-Tumwater,WA"
550,"Creston Junior/Senior High School","Creston School District","NG",44,"5:1","98501","36500","Olympia-Tumwater,WA"
552,"Medical Lake Alternative High School","Medical Lake School District","NG",42,"30:1","99022","44060","Spokane-SpokaneValley,WA"
553,"Renton Academy","Renton School District","NG",42,"5:1","98056","42644","Seattle-Bellevue-Everett,WA"
554,"PACE Academy","North Mason School District","NG",39,"14:1","98501","36500","Olympia-Tumwater,WA"
555,"Toledo Alternative Options School","Toledo School District","NG",38,"27:1","98501","36500","Olympia-Tumwater,WA"
556,"Prosser Falls Education Center","Prosser School District","NG",38,"38:1","99350","28420","Kennewick-Richland,WA"
557,"Port Angeles Special Education Program","Port Angeles School District","NG",37,"—","98501","36500","Olympia-Tumwater,WA"
558,"Snoqualmie Parent Partnership Program","Snoqualmie Valley School District","NG",37,"—","98045","42644","Seattle-Bellevue-Everett,WA"
559,"LaCrosse High School","School District of La Crosse","NG",35,"4:1","98501","36500","Olympia-Tumwater,WA"
560,"Mount Baker Academy","Mount Baker School District","NG",35,"12:1","98220","13380","Bellingham,WA"
561,"East Grays Harbor Learning Opportunity Center","Elma School District","NG",34,"11:1","98501","36500","Olympia-Tumwater,WA"
562,"Bainbridge Special Education Services","Bainbridge Island School District","NG",34,"—","98110","14740","Bremerton-Silverdale,WA"
563,"Smokiam Alternative High School","Soap Lake School District","NG",34,"34:1","98851","34180","MosesLake,WA"
564,"Employment Transition Program","Federal Way Public Schools","NG",34,"11:1","98501","36500","Olympia-Tumwater,WA"
565,"Chelan School of Innovation","Lake Chelan School District","NG",34,"17:1","98816","48300","Wenatchee,WA"
566,"Columbia Basin Technical Skills Center","Wellpinit School District","NG",34,"17:1","98501","36500","Olympia-Tumwater,WA"
567,"Apolo High School","Winlock School District","NG",34,"34:1","98501","36500","Olympia-Tumwater,WA"
568,"REACH Center","Tacoma School District","NG",33,"—","98501","36500","Olympia-Tumwater,WA"
569,"Glenwood Secondary School","Glenwood School District","NG",33,"7:1","98501","36500","Olympia-Tumwater,WA"
570,"Off-Campus Special Education","Central Valley School District","NG",32,"11:1","98501","36500","Olympia-Tumwater,WA"
571,"Digital Electronic Contact Mary Walker Parent Partnership Program","Mary Walker School District","NG",32,"—","98501","36500","Olympia-Tumwater,WA"
572,"Snohomish Center","Snohomish School District","NG",32,"—","98290","42644","Seattle-Bellevue-Everett,WA"
573,"Maplewood Center","Edmonds School District","NG",32,"6:1","98020","42644","Seattle-Bellevue-Everett,WA"
574,"Palouse Junction High School","North Franklin School District","NG",32,"17:1","99326","28420","Kennewick-Richland,WA"
575,"Arlington Special Education School","Arlington School District","NG",31,"31:1","98501","36500","Olympia-Tumwater,WA"
576,"Gateway to Adult Transition Education (GATE)","Vancouver School District","NG",30,"15:1","98501","36500","Olympia-Tumwater,WA"
577,"Swiftwater Learning Center","Cle Elum-Roslyn School District","NG",29,"29:1","98941","21260","Ellensburg,WA"
579,"Central Kitsap (CK) Online Academy","Central Kitsap School District","NG",29,"171:1","98501","36500","Olympia-Tumwater,WA"
580,"Forks Alternative School","Quillayute Valley School District","NG",28,"28:1","98331","38820","PortAngeles,WA"
581,"Meridian Special Programs","Meridian School District","NG",28,"—","98226","13380","Bellingham,WA"
581,"Meridian Special Programs","Meridian School District","NG",28,"—","98226","34580","MountVernon-Anacortes,WA"
582,"Sentinel Tech Alternative School","Wahluke School District","NG",27,"27:1","98501","36500","Olympia-Tumwater,WA"
583,"Loowit High School","Kelso School District","NG",27,"27:1","98626","31020","Longview,WA"
585,"Gar-Pal High School","Garfield School District","NG",26,"52:1","98501","36500","Olympia-Tumwater,WA"
588,"Columbia Gorge School","Stevenson-Carson School District","NG",24,"15:1","98501","36500","Olympia-Tumwater,WA"
589,"Student Link Program","Vashon Island School District","NG",24,"—","98501","36500","Olympia-Tumwater,WA"
590,"Cva-Lopez Island","Lopez School District","NG",24,"48:1","98501","36500","Olympia-Tumwater,WA"
592,"iGrad Academy","Oak Harbor School District","NG",22,"—","98277","36020","OakHarbor,WA"
593,"A-3 Multiagency Adolescent Program","Spokane School District","NG",22,"7:1","98501","36500","Olympia-Tumwater,WA"
594,"Bellingham Re-Engagement Program","Bellingham School District","NG",22,"—","98225","13380","Bellingham,WA"
595,"Pend Oreille River School","Newport School District","NG",22,"19:1","99156","44060","Spokane-SpokaneValley,WA"
596,"Enumclaw School District Special Education Program","Enumclaw School District","NG",21,"21:1","98501","36500","Olympia-Tumwater,WA"
597,"Holistic Educational Alternatives for Rochester Teens (HEART) High School","Rochester School District","NG",20,"20:1","98501","36500","Olympia-Tumwater,WA"
599,"Brewster Alternative School","Brewster School District","NG",20,"—","98812","48300","Wenatchee,WA"
600,"REACH K-8 Home School Program","Methow Valley School District","NG",19,"14:1","98501","36500","Olympia-Tumwater,WA"
602,"Methow Valley Independent Learning Center","Methow Valley School District","NG",19,"13:1","98501","36500","Olympia-Tumwater,WA"
603,"Puget Sound High School","Highline School District","NG",18,"30:1","98148","42644","Seattle-Bellevue-Everett,WA"
604,"Northshore Online School","Northshore School District","NG",18,"—","98021","42644","Seattle-Bellevue-Everett,WA"
605,"Holden Village Community School","Lake Chelan School District","NG",18,"8:1","98816","48300","Wenatchee,WA"
606,"Day Reporting School","Tacoma School District","NG",18,"9:1","98406","45104","Tacoma-Lakewood,WA"
607,"Spokane Valley Tech","Central Valley School District","NG",17,"2:1","99206","44060","Spokane-SpokaneValley,WA"
608,"Ellensburg Learning Center","Ellensburg School District","NG",17,"17:1","98501","36500","Olympia-Tumwater,WA"
609,"Bridgeport Aurora High School","Bridgeport School District","NG",17,"17:1","98813","48300","Wenatchee,WA"
610,"Granite Falls Open Doors Program","Granite Falls School District","NG",16,"—","98501","36500","Olympia-Tumwater,WA"
611,"Kelso School District Special Education Program","Kelso School District","NG",16,"—","98501","36500","Olympia-Tumwater,WA"
612,"District Run Home School","Quillayute Valley School District","NG",15,"15:1","98331","38820","PortAngeles,WA"
613,"Highline Homeschool Center","Highline School District","NG",15,"—","98501","36500","Olympia-Tumwater,WA"
614,"Skykomish High School","Skykomish School District","NG",15,"4:1","98288","42644","Seattle-Bellevue-Everett,WA"
615,"Transition Day Students","Clover Park School District","NG",14,"—","98499","45104","Tacoma-Lakewood,WA"
616,"Kelso Virtual Academy","Kelso School District","NG",14,"19:1","98626","31020","Longview,WA"
617,"Gates Open Doors Program","Franklin Pierce School District","NG",13,"—","98501","36500","Olympia-Tumwater,WA"
618,"Merit School","Federal Way Public Schools","NG",13,"6:1","98501","36500","Olympia-Tumwater,WA"
619,"Parents As Partners Program","Port Angeles School District","NG",12,"—","98501","36500","Olympia-Tumwater,WA"
620,"North Mason Homelink Program","North Mason School District","NG",12,"6:1","98528","43220","Shelton,WA"
622,"Excelsior Youth Center School","Spokane School District","NG",11,"11:1","99208","44060","Spokane-SpokaneValley,WA"
623,"Mossyrock Academy","Mossyrock School District","NG",11,"—","98564","16500","Centralia,WA"
