"ZCTA5","ZIPNAME","COUNTY","CBSA","CBSA_NAME","MSA","MSA_NAME"
"98557","MC CLEARY","Grays Harbor WA","10140","Aberdeen, WA","10140"," "
"98559","MALONE","Grays Harbor WA","10140","Aberdeen, WA","10140"," "
"98560","MATLOCK","Mason WA","43220","Shelton, WA","43220"," "
"98562","MOCLIPS","Grays Harbor WA","10140","Aberdeen, WA","10140"," "
"98562","MOCLIPS","Grays Harbor WA","10140","Aberdeen, WA","10140"," "
"98563","MONTESANO","Grays Harbor WA","10140","Aberdeen, WA","10140"," "
"98563","MONTESANO","Grays Harbor WA","10140","Aberdeen, WA","10140"," "
"98563","MONTESANO","Grays Harbor WA","10140","Aberdeen, WA","10140"," "
"98563","MONTESANO","Grays Harbor WA","10140","Aberdeen, WA","10140"," "
"98563","MONTESANO","Grays Harbor WA","10140","Aberdeen, WA","10140"," "
"98564","MOSSYROCK","Lewis WA","16500","Centralia, WA","16500"," "
"98565","NAPAVINE","Lewis WA","16500","Centralia, WA","16500"," "
"98568","OAKVILLE","Grays Harbor WA","10140","Aberdeen, WA","10140"," "
"98568","OAKVILLE","Grays Harbor WA","10140","Aberdeen, WA","10140"," "
"98568","OAKVILLE","Lewis WA","16500","Centralia, WA","16500"," "
"98569","OCEAN CITY","Grays Harbor WA","10140","Aberdeen, WA","10140"," "
"98570","ONALASKA","Lewis WA","16500","Centralia, WA","16500"," "
"98570","ONALASKA","Lewis WA","16500","Centralia, WA","16500"," "
"98570","ONALASKA","Lewis WA","16500","Centralia, WA","16500"," "
"98571","PACIFIC BEACH","Grays Harbor WA","10140","Aberdeen, WA","10140"," "
"98572","PE ELL","Lewis WA","16500","Centralia, WA","16500"," "
"98575","QUINAULT","Grays Harbor WA","10140","Aberdeen, WA","10140"," "
"98576","RAINIER","Thurston WA","36500","Olympia-Tumwater, WA","36500"," "
"98576","RAINIER","Thurston WA","36500","Olympia-Tumwater, WA","36500"," "
"98577","RAYMOND","Pacific WA",NA," ",NA," "
"98577","RAYMOND","Pacific WA",NA," ",NA," "
"98579","ROCHESTER","Lewis WA","16500","Centralia, WA","16500"," "
"98579","ROCHESTER","Thurston WA","36500","Olympia-Tumwater, WA","36500"," "
"98580","ROY","Pierce WA","42660","Seattle-Tacoma-Bellevue, WA","45104","Tacoma-Lakewood, WA"
"98581","RYDERWOOD","Cowlitz WA","31020","Longview, WA","31020"," "
"98582","SALKUM","Lewis WA","16500","Centralia, WA","16500"," "
"98582","SALKUM","Lewis WA","16500","Centralia, WA","16500"," "
"98584","SHELTON","Mason WA","43220","Shelton, WA","43220"," "
"98584","SHELTON","Mason WA","43220","Shelton, WA","43220"," "
"98584","SHELTON","Mason WA","43220","Shelton, WA","43220"," "
"98584","SHELTON","Mason WA","43220","Shelton, WA","43220"," "
"98584","SHELTON","Mason WA","43220","Shelton, WA","43220"," "
"98585","SILVER CREEK","Lewis WA","16500","Centralia, WA","16500"," "
"98585","SILVER CREEK","Lewis WA","16500","Centralia, WA","16500"," "
"98585","SILVER CREEK","Lewis WA","16500","Centralia, WA","16500"," "
"98586","SOUTH BEND","Pacific WA",NA," ",NA," "
"98586","SOUTH BEND","Pacific WA",NA," ",NA," "
"98587","TAHOLAH","Grays Harbor WA","10140","Aberdeen, WA","10140"," "
"98588","TAHUYA","Mason WA","43220","Shelton, WA","43220"," "
"98589","TENINO","Thurston WA","36500","Olympia-Tumwater, WA","36500"," "
"98590","TOKELAND","Pacific WA",NA," ",NA," "
"98591","TOLEDO","Lewis WA","16500","Centralia, WA","16500"," "
"98591","TOLEDO","Lewis WA","16500","Centralia, WA","16500"," "
"98591","TOLEDO","Lewis WA","16500","Centralia, WA","16500"," "
"98591","TOLEDO","Lewis WA","16500","Centralia, WA","16500"," "
"98592","UNION","Mason WA","43220","Shelton, WA","43220"," "
"98593","VADER","Lewis WA","16500","Centralia, WA","16500"," "
"98595","WESTPORT","Grays Harbor WA","10140","Aberdeen, WA","10140"," "
"98596","WINLOCK","Lewis WA","16500","Centralia, WA","16500"," "
"98596","WINLOCK","Lewis WA","16500","Centralia, WA","16500"," "
"98596","WINLOCK","Lewis WA","16500","Centralia, WA","16500"," "
"98596","WINLOCK","Lewis WA","16500","Centralia, WA","16500"," "
"98597","YELM","Thurston WA","36500","Olympia-Tumwater, WA","36500"," "
"98597","YELM","Thurston WA","36500","Olympia-Tumwater, WA","36500"," "
"985XX","985XX","Grays Harbor WA","10140","Aberdeen, WA","10140"," "
"985XX","985XX","Grays Harbor WA","10140","Aberdeen, WA","10140"," "
"985XX","985XX","Mason WA","43220","Shelton, WA","43220"," "
"985XX","985XX","Pacific WA",NA," ",NA," "
"98601","AMBOY","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98601","AMBOY","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98601","AMBOY","Cowlitz WA","31020","Longview, WA","31020"," "
"98602","APPLETON","Klickitat WA",NA," ",NA," "
"98602","APPLETON","Klickitat WA",NA," ",NA," "
"98603","ARIEL","Cowlitz WA","31020","Longview, WA","31020"," "
"98604","BATTLE GROUND","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98604","BATTLE GROUND","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98604","BATTLE GROUND","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98605","COOK","Klickitat WA",NA," ",NA," "
"98605","COOK","Skamania WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98606","BRUSH PRAIRIE","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98606","BRUSH PRAIRIE","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98607","CAMAS","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98607","CAMAS","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98610","CARSON","Skamania WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98610","CARSON","Skamania WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98611","CASTLE ROCK","Cowlitz WA","31020","Longview, WA","31020"," "
"98611","CASTLE ROCK","Cowlitz WA","31020","Longview, WA","31020"," "
"98611","CASTLE ROCK","Cowlitz WA","31020","Longview, WA","31020"," "
"98612","CATHLAMET","Wahkiakum WA",NA," ",NA," "
"98612","CATHLAMET","Wahkiakum WA",NA," ",NA," "
"98612","CATHLAMET","Wahkiakum WA",NA," ",NA," "
"98613","CENTERVILLE","Klickitat WA",NA," ",NA," "
"98613","CENTERVILLE","Klickitat WA",NA," ",NA," "
"98614","CHINOOK","Pacific WA",NA," ",NA," "
"98616","COUGAR","Cowlitz WA","31020","Longview, WA","31020"," "
"98617","DALLESPORT","Klickitat WA",NA," ",NA," "
"98619","GLENWOOD","Klickitat WA",NA," ",NA," "
"98620","GOLDENDALE","Klickitat WA",NA," ",NA," "
"98620","GOLDENDALE","Klickitat WA",NA," ",NA," "
"98620","GOLDENDALE","Klickitat WA",NA," ",NA," "
"98620","GOLDENDALE","Klickitat WA",NA," ",NA," "
"98621","GRAYS RIVER","Wahkiakum WA",NA," ",NA," "
"98624","ILWACO","Pacific WA",NA," ",NA," "
"98624","ILWACO","Pacific WA",NA," ",NA," "
"98625","KALAMA","Cowlitz WA","31020","Longview, WA","31020"," "
"98625","KALAMA","Cowlitz WA","31020","Longview, WA","31020"," "
"98625","KALAMA","Cowlitz WA","31020","Longview, WA","31020"," "
"98626","KELSO","Cowlitz WA","31020","Longview, WA","31020"," "
"98626","KELSO","Cowlitz WA","31020","Longview, WA","31020"," "
"98626","KELSO","Cowlitz WA","31020","Longview, WA","31020"," "
"98626","KELSO","Cowlitz WA","31020","Longview, WA","31020"," "
"98628","KLICKITAT","Klickitat WA",NA," ",NA," "
"98628","KLICKITAT","Klickitat WA",NA," ",NA," "
"98629","LA CENTER","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98631","LONG BEACH","Pacific WA",NA," ",NA," "
"98632","LONGVIEW","Cowlitz WA","31020","Longview, WA","31020"," "
"98632","LONGVIEW","Cowlitz WA","31020","Longview, WA","31020"," "
"98635","LYLE","Klickitat WA",NA," ",NA," "
"98638","NASELLE","Pacific WA",NA," ",NA," "
"98638","NASELLE","Wahkiakum WA",NA," ",NA," "
"98639","NORTH BONNEVILLE","Skamania WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98640","OCEAN PARK","Pacific WA",NA," ",NA," "
"98641","OYSTERVILLE","Pacific WA",NA," ",NA," "
"98642","RIDGEFIELD","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98642","RIDGEFIELD","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98642","RIDGEFIELD","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98643","ROSBURG","Wahkiakum WA",NA," ",NA," "
"98644","SEAVIEW","Pacific WA",NA," ",NA," "
"98645","SILVERLAKE","Cowlitz WA","31020","Longview, WA","31020"," "
"98645","SILVERLAKE","Cowlitz WA","31020","Longview, WA","31020"," "
"98647","SKAMOKAWA","Wahkiakum WA",NA," ",NA," "
"98647","SKAMOKAWA","Wahkiakum WA",NA," ",NA," "
"98648","STEVENSON","Skamania WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98648","STEVENSON","Skamania WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98648","STEVENSON","Skamania WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98649","TOUTLE","Cowlitz WA","31020","Longview, WA","31020"," "
"98650","TROUT LAKE","Klickitat WA",NA," ",NA," "
"98651","UNDERWOOD","Skamania WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98660","VANCOUVER","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98661","VANCOUVER","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98661","VANCOUVER","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98662","ORCHARDS","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98662","ORCHARDS","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98662","ORCHARDS","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98663","VANCOUVER","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98664","VANCOUVER","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98665","HAZEL DELL","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98670","WAHKIACUS","Klickitat WA",NA," ",NA," "
"98671","WASHOUGAL","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98671","WASHOUGAL","Skamania WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98672","WHITE SALMON","Klickitat WA",NA," ",NA," "
"98672","WHITE SALMON","Klickitat WA",NA," ",NA," "
"98673","WISHRAM","Klickitat WA",NA," ",NA," "
"98674","WOODLAND","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98674","WOODLAND","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98674","WOODLAND","Cowlitz WA","31020","Longview, WA","31020"," "
"98675","YACOLT","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98675","YACOLT","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98682","VANCOUVER","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98682","VANCOUVER","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98682","VANCOUVER","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98683","98683","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98684","CASCADE PARK","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98684","CASCADE PARK","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98685","FELIDA","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98686","VANCOUVER","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98686","VANCOUVER","Clark WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"986XX","986XX","Cowlitz WA","31020","Longview, WA","31020"," "
"986XX","986XX","Cowlitz WA","31020","Longview, WA","31020"," "
"986XX","986XX","Klickitat WA",NA," ",NA," "
"986XX","986XX","Pacific WA",NA," ",NA," "
"986XX","986XX","Skamania WA","38900","Portland-Vancouver-Hillsboro, OR-WA","38900"," "
"98801","WENATCHEE","Chelan WA","48300","Wenatchee, WA","48300"," "
"98801","WENATCHEE","Chelan WA","48300","Wenatchee, WA","48300"," "
"98801","WENATCHEE","Chelan WA","48300","Wenatchee, WA","48300"," "
"98802","EAST WENATCHEE","Douglas WA","48300","Wenatchee, WA","48300"," "
"98802","EAST WENATCHEE","Douglas WA","48300","Wenatchee, WA","48300"," "
"98802","EAST WENATCHEE","Douglas WA","48300","Wenatchee, WA","48300"," "
"98811","ARDENVOIR","Chelan WA","48300","Wenatchee, WA","48300"," "
"98812","BREWSTER","Douglas WA","48300","Wenatchee, WA","48300"," "
"98812","BREWSTER","Okanogan WA",NA," ",NA," "
"98812","BREWSTER","Okanogan WA",NA," ",NA," "
"98813","BRIDGEPORT","Douglas WA","48300","Wenatchee, WA","48300"," "
"98814","CARLTON","Okanogan WA",NA," ",NA," "
"98815","CASHMERE","Chelan WA","48300","Wenatchee, WA","48300"," "
"98815","CASHMERE","Chelan WA","48300","Wenatchee, WA","48300"," "
"98816","CHELAN","Chelan WA","48300","Wenatchee, WA","48300"," "
"98816","CHELAN","Chelan WA","48300","Wenatchee, WA","48300"," "
"98816","CHELAN","Chelan WA","48300","Wenatchee, WA","48300"," "
"98816","CHELAN","Chelan WA","48300","Wenatchee, WA","48300"," "
"98817","CHELAN FALLS","Chelan WA","48300","Wenatchee, WA","48300"," "
"98819","CONCONULLY","Okanogan WA",NA," ",NA," "
"98821","DRYDEN","Chelan WA","48300","Wenatchee, WA","48300"," "
"98822","ENTIAT","Chelan WA","48300","Wenatchee, WA","48300"," "
"98822","ENTIAT","Chelan WA","48300","Wenatchee, WA","48300"," "
"98823","EPHRATA","Grant WA","34180","Moses Lake, WA","34180"," "
"98823","EPHRATA","Grant WA","34180","Moses Lake, WA","34180"," "
"98826","LEAVENWORTH","Chelan WA","48300","Wenatchee, WA","48300"," "
"98826","LEAVENWORTH","Chelan WA","48300","Wenatchee, WA","48300"," "
"98827","LOOMIS","Okanogan WA",NA," ",NA," "
"98827","LOOMIS","Okanogan WA",NA," ",NA," "
"98828","MALAGA","Chelan WA","48300","Wenatchee, WA","48300"," "
"98829","MALOTT","Okanogan WA",NA," ",NA," "
"98829","MALOTT","Okanogan WA",NA," ",NA," "
"98829","MALOTT","Okanogan WA",NA," ",NA," "
"98830","MANSFIELD","Douglas WA","48300","Wenatchee, WA","48300"," "
"98831","MANSON","Chelan WA","48300","Wenatchee, WA","48300"," "
"98832","MARLIN","Grant WA","34180","Moses Lake, WA","34180"," "
"98833","MAZAMA","Okanogan WA",NA," ",NA," "
"98834","METHOW","Okanogan WA",NA," ",NA," "
"98834","METHOW","Okanogan WA",NA," ",NA," "
"98836","MONITOR","Chelan WA","48300","Wenatchee, WA","48300"," "
"98837","MOSES LAKE","Grant WA","34180","Moses Lake, WA","34180"," "
"98837","MOSES LAKE","Grant WA","34180","Moses Lake, WA","34180"," "
"98837","MOSES LAKE","Grant WA","34180","Moses Lake, WA","34180"," "
"98837","MOSES LAKE","Grant WA","34180","Moses Lake, WA","34180"," "
"98837","MOSES LAKE","Grant WA","34180","Moses Lake, WA","34180"," "
"98837","MOSES LAKE","Grant WA","34180","Moses Lake, WA","34180"," "
"98840","OKANOGAN","Okanogan WA",NA," ",NA," "
"98840","OKANOGAN","Okanogan WA",NA," ",NA," "
"98840","OKANOGAN","Okanogan WA",NA," ",NA," "
"98841","OMAK","Okanogan WA",NA," ",NA," "
"98841","OMAK","Okanogan WA",NA," ",NA," "
"98841","OMAK","Okanogan WA",NA," ",NA," "
"98843","ORONDO","Douglas WA","48300","Wenatchee, WA","48300"," "
"98844","OROVILLE","Okanogan WA",NA," ",NA," "
"98845","PALISADES","Douglas WA","48300","Wenatchee, WA","48300"," "
"98846","PATEROS","Okanogan WA",NA," ",NA," "
"98846","PATEROS","Okanogan WA",NA," ",NA," "
"98847","PESHASTIN","Chelan WA","48300","Wenatchee, WA","48300"," "
"98848","QUINCY","Douglas WA","48300","Wenatchee, WA","48300"," "
"98848","QUINCY","Douglas WA","48300","Wenatchee, WA","48300"," "
"98848","QUINCY","Grant WA","34180","Moses Lake, WA","34180"," "
"98848","QUINCY","Grant WA","34180","Moses Lake, WA","34180"," "
"98848","QUINCY","Grant WA","34180","Moses Lake, WA","34180"," "
"98848","QUINCY","Grant WA","34180","Moses Lake, WA","34180"," "
"98849","RIVERSIDE","Okanogan WA",NA," ",NA," "
"98849","RIVERSIDE","Okanogan WA",NA," ",NA," "
"98849","RIVERSIDE","Okanogan WA",NA," ",NA," "
"98850","ROCK ISLAND","Douglas WA","48300","Wenatchee, WA","48300"," "
"98850","ROCK ISLAND","Douglas WA","48300","Wenatchee, WA","48300"," "
"98851","SOAP LAKE","Grant WA","34180","Moses Lake, WA","34180"," "
"98851","SOAP LAKE","Grant WA","34180","Moses Lake, WA","34180"," "
"98851","SOAP LAKE","Grant WA","34180","Moses Lake, WA","34180"," "
"98851","SOAP LAKE","Grant WA","34180","Moses Lake, WA","34180"," "
"98852","STEHEKIN","Chelan WA","48300","Wenatchee, WA","48300"," "
"98853","STRATFORD","Grant WA","34180","Moses Lake, WA","34180"," "
"98855","TONASKET","Okanogan WA",NA," ",NA," "
"98855","TONASKET","Okanogan WA",NA," ",NA," "
"98855","TONASKET","Okanogan WA",NA," ",NA," "
"98856","TWISP","Okanogan WA",NA," ",NA," "
"98857","WARDEN","Grant WA","34180","Moses Lake, WA","34180"," "
"98857","WARDEN","Grant WA","34180","Moses Lake, WA","34180"," "
"98858","WATERVILLE","Douglas WA","48300","Wenatchee, WA","48300"," "
"98858","WATERVILLE","Douglas WA","48300","Wenatchee, WA","48300"," "
"98859","WAUCONDA","Okanogan WA",NA," ",NA," "
"98860","WILSON CREEK","Grant WA","34180","Moses Lake, WA","34180"," "
"98860","WILSON CREEK","Grant WA","34180","Moses Lake, WA","34180"," "
"98862","WINTHROP","Okanogan WA",NA," ",NA," "
"98862","WINTHROP","Okanogan WA",NA," ",NA," "
"988XX","988XX","Chelan WA","48300","Wenatchee, WA","48300"," "
"988XX","988XX","Chelan WA","48300","Wenatchee, WA","48300"," "
"988XX","988XX","Chelan WA","48300","Wenatchee, WA","48300"," "
"988XX","988XX","Douglas WA","48300","Wenatchee, WA","48300"," "
"988XX","988XX","Douglas WA","48300","Wenatchee, WA","48300"," "
"988XX","988XX","Okanogan WA",NA," ",NA," "
"988XX","988XX","Okanogan WA",NA," ",NA," "
"988XX","988XX","Okanogan WA",NA," ",NA," "
"988XX","988XX","Okanogan WA",NA," ",NA," "
"98901","TERRACE HEIGHTS","Kittitas WA","21260","Ellensburg, WA","21260"," "
"98901","TERRACE HEIGHTS","Yakima WA","49420","Yakima, WA","49420"," "
"98901","TERRACE HEIGHTS","Yakima WA","49420","Yakima, WA","49420"," "
"98902","YAKIMA","Yakima WA","49420","Yakima, WA","49420"," "
"98903","UNION GAP","Yakima WA","49420","Yakima, WA","49420"," "
"98903","UNION GAP","Yakima WA","49420","Yakima, WA","49420"," "
"98903","UNION GAP","Yakima WA","49420","Yakima, WA","49420"," "
"98908","WIDE HOLLOW","Yakima WA","49420","Yakima, WA","49420"," "
"98908","WIDE HOLLOW","Yakima WA","49420","Yakima, WA","49420"," "
"98922","CLE ELUM","Kittitas WA","21260","Ellensburg, WA","21260"," "
"98922","CLE ELUM","Kittitas WA","21260","Ellensburg, WA","21260"," "
"98922","CLE ELUM","Kittitas WA","21260","Ellensburg, WA","21260"," "
"98923","COWICHE","Yakima WA","49420","Yakima, WA","49420"," "
"98923","COWICHE","Yakima WA","49420","Yakima, WA","49420"," "
"98925","EASTON","Kittitas WA","21260","Ellensburg, WA","21260"," "
"98925","EASTON","Kittitas WA","21260","Ellensburg, WA","21260"," "
"98926","ELLENSBURG","Kittitas WA","21260","Ellensburg, WA","21260"," "
"98926","ELLENSBURG","Kittitas WA","21260","Ellensburg, WA","21260"," "
"98926","ELLENSBURG","Kittitas WA","21260","Ellensburg, WA","21260"," "
"98926","ELLENSBURG","Kittitas WA","21260","Ellensburg, WA","21260"," "
"98930","GRANDVIEW","Benton WA","28420","Kennewick-Richland, WA","28420"," "
"98930","GRANDVIEW","Yakima WA","49420","Yakima, WA","49420"," "
"98932","GRANGER","Yakima WA","49420","Yakima, WA","49420"," "
"98932","GRANGER","Yakima WA","49420","Yakima, WA","49420"," "
"98933","HARRAH","Yakima WA","49420","Yakima, WA","49420"," "
"98933","HARRAH","Yakima WA","49420","Yakima, WA","49420"," "
"98934","KITTITAS","Kittitas WA","21260","Ellensburg, WA","21260"," "
"98935","MABTON","Yakima WA","49420","Yakima, WA","49420"," "
"98935","MABTON","Yakima WA","49420","Yakima, WA","49420"," "
"98935","MABTON","Yakima WA","49420","Yakima, WA","49420"," "
"98936","MOXEE","Yakima WA","49420","Yakima, WA","49420"," "
"98936","MOXEE","Yakima WA","49420","Yakima, WA","49420"," "
"98937","WHITE PASS","Yakima WA","49420","Yakima, WA","49420"," "
"98937","WHITE PASS","Yakima WA","49420","Yakima, WA","49420"," "
"98938","OUTLOOK","Yakima WA","49420","Yakima, WA","49420"," "
"98940","RONALD","Kittitas WA","21260","Ellensburg, WA","21260"," "
"98941","ROSLYN","Kittitas WA","21260","Ellensburg, WA","21260"," "
"98942","SELAH","Yakima WA","49420","Yakima, WA","49420"," "
"98942","SELAH","Yakima WA","49420","Yakima, WA","49420"," "
"98943","SOUTH CLE ELUM","Kittitas WA","21260","Ellensburg, WA","21260"," "
"98944","SUNNYSIDE","Benton WA","28420","Kennewick-Richland, WA","28420"," "
"98944","SUNNYSIDE","Yakima WA","49420","Yakima, WA","49420"," "
"98944","SUNNYSIDE","Yakima WA","49420","Yakima, WA","49420"," "
"98946","THORP","Kittitas WA","21260","Ellensburg, WA","21260"," "
"98946","THORP","Kittitas WA","21260","Ellensburg, WA","21260"," "
"98947","TIETON","Yakima WA","49420","Yakima, WA","49420"," "
"98948","TOPPENISH","Yakima WA","49420","Yakima, WA","49420"," "
