"ZCTA5","ZIPNAME","COUNTY","CBSA","CBSA_NAME","MSA","MSA_NAME"
"98948","TOPPENISH","Yakima WA","49420","Yakima, WA","49420"," "
"98950","VANTAGE","Kittitas WA","21260","Ellensburg, WA","21260"," "
"98951","WAPATO","Yakima WA","49420","Yakima, WA","49420"," "
"98951","WAPATO","Yakima WA","49420","Yakima, WA","49420"," "
"98951","WAPATO","Yakima WA","49420","Yakima, WA","49420"," "
"98951","WAPATO","Yakima WA","49420","Yakima, WA","49420"," "
"98952","WHITE SWAN","Yakima WA","49420","Yakima, WA","49420"," "
"98952","WHITE SWAN","Yakima WA","49420","Yakima, WA","49420"," "
"98953","ZILLAH","Yakima WA","49420","Yakima, WA","49420"," "
"989XX","989XX","Kittitas WA","21260","Ellensburg, WA","21260"," "
"989XX","989XX","Kittitas WA","21260","Ellensburg, WA","21260"," "
"989XX","989XX","Kittitas WA","21260","Ellensburg, WA","21260"," "
"989XX","989XX","Yakima WA","49420","Yakima, WA","49420"," "
"989XX","989XX","Yakima WA","49420","Yakima, WA","49420"," "
"989XX","989XX","Yakima WA","49420","Yakima, WA","49420"," "
"989XX","989XX","Yakima WA","49420","Yakima, WA","49420"," "
"99001","AIRWAY HEIGHTS","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99003","CHATTAROY","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99003","CHATTAROY","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99004","CHENEY","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99004","CHENEY","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99004","CHENEY","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99004","CHENEY","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99004","CHENEY","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99005","COLBERT","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99005","COLBERT","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99006","DEER PARK","Pend Oreille WA",NA," ",NA," "
"99006","DEER PARK","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99006","DEER PARK","Stevens WA",NA," ",NA," "
"99006","DEER PARK","Stevens WA",NA," ",NA," "
"99008","EDWALL","Lincoln WA",NA," ",NA," "
"99008","EDWALL","Lincoln WA",NA," ",NA," "
"99008","EDWALL","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99009","ELK","Pend Oreille WA",NA," ",NA," "
"99009","ELK","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99009","ELK","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99009","ELK","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99011","FAIRCHILD AIR FO","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99011","FAIRCHILD AIR FO","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99012","FAIRFIELD","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99013","FORD","Lincoln WA",NA," ",NA," "
"99013","FORD","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99013","FORD","Stevens WA",NA," ",NA," "
"99013","FORD","Stevens WA",NA," ",NA," "
"99016","GREENACRES","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99016","GREENACRES","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99016","GREENACRES","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99017","LAMONT","Whitman WA","39420","Pullman, WA","39420"," "
"99018","LATAH","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99019","LIBERTY LAKE","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99020","MARSHALL","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99021","MEAD","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99021","MEAD","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99021","MEAD","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99021","MEAD","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99022","ESPANOLA","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99022","ESPANOLA","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99023","MICA","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99023","MICA","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99025","NEWMAN LAKE","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99025","NEWMAN LAKE","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99026","NINE MILE FALLS","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99026","NINE MILE FALLS","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99026","NINE MILE FALLS","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99026","NINE MILE FALLS","Stevens WA",NA," ",NA," "
"99027","OTIS ORCHARDS","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99027","OTIS ORCHARDS","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99027","OTIS ORCHARDS","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99029","REARDAN","Lincoln WA",NA," ",NA," "
"99029","REARDAN","Lincoln WA",NA," ",NA," "
"99029","REARDAN","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99030","ROCKFORD","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99030","ROCKFORD","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99031","SPANGLE","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99031","SPANGLE","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99032","SPRAGUE","Adams WA",NA," ",NA," "
"99032","SPRAGUE","Lincoln WA",NA," ",NA," "
"99033","TEKOA","Whitman WA","39420","Pullman, WA","39420"," "
"99034","TUMTUM","Stevens WA",NA," ",NA," "
"99036","VALLEYFORD","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99036","VALLEYFORD","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99036","VALLEYFORD","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99037","VERADALE","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99040","WELLPINIT","Stevens WA",NA," ",NA," "
"990XX","990XX","Lincoln WA",NA," ",NA," "
"99101","ADDY","Stevens WA",NA," ",NA," "
"99101","ADDY","Stevens WA",NA," ",NA," "
"99101","ADDY","Stevens WA",NA," ",NA," "
"99102","ALBION","Whitman WA","39420","Pullman, WA","39420"," "
"99103","ALMIRA","Grant WA","34180","Moses Lake, WA","34180"," "
"99103","ALMIRA","Lincoln WA",NA," ",NA," "
"99105","BENGE","Adams WA",NA," ",NA," "
"99109","CHEWELAH","Stevens WA",NA," ",NA," "
"99109","CHEWELAH","Stevens WA",NA," ",NA," "
"99110","CLAYTON","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99110","CLAYTON","Stevens WA",NA," ",NA," "
"99110","CLAYTON","Stevens WA",NA," ",NA," "
"99111","COLFAX","Whitman WA","39420","Pullman, WA","39420"," "
"99111","COLFAX","Whitman WA","39420","Pullman, WA","39420"," "
"99111","COLFAX","Whitman WA","39420","Pullman, WA","39420"," "
"99111","COLFAX","Whitman WA","39420","Pullman, WA","39420"," "
"99111","COLFAX","Whitman WA","39420","Pullman, WA","39420"," "
"99111","COLFAX","Whitman WA","39420","Pullman, WA","39420"," "
"99113","COLTON","Whitman WA","39420","Pullman, WA","39420"," "
"99113","COLTON","Whitman WA","39420","Pullman, WA","39420"," "
"99114","COLVILLE","Stevens WA",NA," ",NA," "
"99114","COLVILLE","Stevens WA",NA," ",NA," "
"99114","COLVILLE","Stevens WA",NA," ",NA," "
"99114","COLVILLE","Stevens WA",NA," ",NA," "
"99115","COULEE CITY","Douglas WA","48300","Wenatchee, WA","48300"," "
"99115","COULEE CITY","Douglas WA","48300","Wenatchee, WA","48300"," "
"99115","COULEE CITY","Grant WA","34180","Moses Lake, WA","34180"," "
"99116","COULEE DAM","Douglas WA","48300","Wenatchee, WA","48300"," "
"99116","COULEE DAM","Grant WA","34180","Moses Lake, WA","34180"," "
"99116","COULEE DAM","Okanogan WA",NA," ",NA," "
"99117","CRESTON","Lincoln WA",NA," ",NA," "
"99117","CRESTON","Lincoln WA",NA," ",NA," "
"99118","CURLEW","Ferry WA",NA," ",NA," "
"99118","CURLEW","Ferry WA",NA," ",NA," "
"99119","CUSICK","Pend Oreille WA",NA," ",NA," "
"99119","CUSICK","Pend Oreille WA",NA," ",NA," "
"99121","DANVILLE","Ferry WA",NA," ",NA," "
"99122","DAVENPORT","Lincoln WA",NA," ",NA," "
"99122","DAVENPORT","Lincoln WA",NA," ",NA," "
"99122","DAVENPORT","Lincoln WA",NA," ",NA," "
"99123","ELECTRIC CITY","Grant WA","34180","Moses Lake, WA","34180"," "
"99123","ELECTRIC CITY","Grant WA","34180","Moses Lake, WA","34180"," "
"99124","ELMER CITY","Okanogan WA",NA," ",NA," "
"99125","ENDICOTT","Whitman WA","39420","Pullman, WA","39420"," "
"99125","ENDICOTT","Whitman WA","39420","Pullman, WA","39420"," "
"99125","ENDICOTT","Whitman WA","39420","Pullman, WA","39420"," "
"99126","EVANS","Stevens WA",NA," ",NA," "
"99126","EVANS","Stevens WA",NA," ",NA," "
"99128","FARMINGTON","Whitman WA","39420","Pullman, WA","39420"," "
"99128","FARMINGTON","Whitman WA","39420","Pullman, WA","39420"," "
"99129","FRUITLAND","Stevens WA",NA," ",NA," "
"99129","FRUITLAND","Stevens WA",NA," ",NA," "
"99130","GARFIELD","Whitman WA","39420","Pullman, WA","39420"," "
"99130","GARFIELD","Whitman WA","39420","Pullman, WA","39420"," "
"99131","GIFFORD","Stevens WA",NA," ",NA," "
"99133","GRAND COULEE","Douglas WA","48300","Wenatchee, WA","48300"," "
"99133","GRAND COULEE","Grant WA","34180","Moses Lake, WA","34180"," "
"99133","GRAND COULEE","Lincoln WA",NA," ",NA," "
"99134","HARRINGTON","Lincoln WA",NA," ",NA," "
"99135","HARTLINE","Grant WA","34180","Moses Lake, WA","34180"," "
"99136","HAY","Whitman WA","39420","Pullman, WA","39420"," "
"99137","HUNTERS","Stevens WA",NA," ",NA," "
"99138","INCHELIUM","Ferry WA",NA," ",NA," "
"99139","IONE","Pend Oreille WA",NA," ",NA," "
"99140","KELLER","Ferry WA",NA," ",NA," "
"99141","KETTLE FALLS","Ferry WA",NA," ",NA," "
"99141","KETTLE FALLS","Stevens WA",NA," ",NA," "
"99141","KETTLE FALLS","Stevens WA",NA," ",NA," "
"99143","LACROSSE","Whitman WA","39420","Pullman, WA","39420"," "
"99143","LACROSSE","Whitman WA","39420","Pullman, WA","39420"," "
"99146","LAURIER","Ferry WA",NA," ",NA," "
"99148","LOON LAKE","Stevens WA",NA," ",NA," "
"99148","LOON LAKE","Stevens WA",NA," ",NA," "
"99149","MALDEN","Whitman WA","39420","Pullman, WA","39420"," "
"99150","MALO","Ferry WA",NA," ",NA," "
"99150","MALO","Ferry WA",NA," ",NA," "
"99151","MARCUS","Stevens WA",NA," ",NA," "
"99152","METALINE","Pend Oreille WA",NA," ",NA," "
"99153","METALINE FALLS","Pend Oreille WA",NA," ",NA," "
"99154","MOHLER","Lincoln WA",NA," ",NA," "
"99155","NESPELEM","Okanogan WA",NA," ",NA," "
"99156","NEWPORT","Pend Oreille WA",NA," ",NA," "
"99156","NEWPORT","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99157","NORTHPORT","Stevens WA",NA," ",NA," "
"99158","OAKESDALE","Whitman WA","39420","Pullman, WA","39420"," "
"99158","OAKESDALE","Whitman WA","39420","Pullman, WA","39420"," "
"99159","ODESSA","Adams WA",NA," ",NA," "
"99159","ODESSA","Adams WA",NA," ",NA," "
"99159","ODESSA","Lincoln WA",NA," ",NA," "
"99159","ODESSA","Lincoln WA",NA," ",NA," "
"99160","ORIENT","Ferry WA",NA," ",NA," "
"99161","PALOUSE","Whitman WA","39420","Pullman, WA","39420"," "
"99161","PALOUSE","Whitman WA","39420","Pullman, WA","39420"," "
"99163","PULLMAN","Whitman WA","39420","Pullman, WA","39420"," "
"99163","PULLMAN","Whitman WA","39420","Pullman, WA","39420"," "
"99163","PULLMAN","Whitman WA","39420","Pullman, WA","39420"," "
"99163","PULLMAN","Whitman WA","39420","Pullman, WA","39420"," "
"99166","REPUBLIC","Ferry WA",NA," ",NA," "
"99166","REPUBLIC","Ferry WA",NA," ",NA," "
"99166","REPUBLIC","Ferry WA",NA," ",NA," "
"99166","REPUBLIC","Ferry WA",NA," ",NA," "
"99166","REPUBLIC","Okanogan WA",NA," ",NA," "
"99167","RICE","Stevens WA",NA," ",NA," "
"99167","RICE","Stevens WA",NA," ",NA," "
"99169","RITZVILLE","Adams WA",NA," ",NA," "
"99169","RITZVILLE","Adams WA",NA," ",NA," "
"99170","ROSALIA","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99170","ROSALIA","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99170","ROSALIA","Whitman WA","39420","Pullman, WA","39420"," "
"99171","SAINT JOHN","Whitman WA","39420","Pullman, WA","39420"," "
"99171","SAINT JOHN","Whitman WA","39420","Pullman, WA","39420"," "
"99173","SPRINGDALE","Stevens WA",NA," ",NA," "
"99173","SPRINGDALE","Stevens WA",NA," ",NA," "
"99173","SPRINGDALE","Stevens WA",NA," ",NA," "
"99176","THORNTON","Whitman WA","39420","Pullman, WA","39420"," "
"99176","THORNTON","Whitman WA","39420","Pullman, WA","39420"," "
"99176","THORNTON","Whitman WA","39420","Pullman, WA","39420"," "
"99179","UNIONTOWN","Whitman WA","39420","Pullman, WA","39420"," "
"99180","USK","Pend Oreille WA",NA," ",NA," "
"99181","VALLEY","Stevens WA",NA," ",NA," "
"99185","WILBUR","Lincoln WA",NA," ",NA," "
"991XX","991XX","Ferry WA",NA," ",NA," "
"991XX","991XX","Ferry WA",NA," ",NA," "
"991XX","991XX","Ferry WA",NA," ",NA," "
"991XX","991XX","Lincoln WA",NA," ",NA," "
"991XX","991XX","Lincoln WA",NA," ",NA," "
"991XX","991XX","Okanogan WA",NA," ",NA," "
"991XX","991XX","Pend Oreille WA",NA," ",NA," "
"991XX","991XX","Pend Oreille WA",NA," ",NA," "
"991XX","991XX","Stevens WA",NA," ",NA," "
"99201","SPOKANE","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99202","SPOKANE","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99203","SPOKANE","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99204","SPOKANE","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99205","SPOKANE","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99206","SPOKANE","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99206","SPOKANE","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99207","SPOKANE","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99208","SPOKANE","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99208","SPOKANE","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99212","SPOKANE","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99216","SPOKANE","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99216","SPOKANE","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99217","SPOKANE","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99217","SPOKANE","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99217","SPOKANE","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99218","SPOKANE","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99218","SPOKANE","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99223","SPOKANE","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99223","SPOKANE","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99223","SPOKANE","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99224","SPOKANE","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99224","SPOKANE","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99224","SPOKANE","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99224","SPOKANE","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99224","SPOKANE","Spokane WA","44060","Spokane-Spokane Valley, WA","44060"," "
"99301","PASCO","Franklin WA","28420","Kennewick-Richland, WA","28420"," "
"99301","PASCO","Franklin WA","28420","Kennewick-Richland, WA","28420"," "
"99301","PASCO","Franklin WA","28420","Kennewick-Richland, WA","28420"," "
"99301","PASCO","Franklin WA","28420","Kennewick-Richland, WA","28420"," "
"99320","BENTON CITY","Benton WA","28420","Kennewick-Richland, WA","28420"," "
"99320","BENTON CITY","Benton WA","28420","Kennewick-Richland, WA","28420"," "
"99320","BENTON CITY","Benton WA","28420","Kennewick-Richland, WA","28420"," "
"99320","BENTON CITY","Benton WA","28420","Kennewick-Richland, WA","28420"," "
"99321","BEVERLY","Grant WA","34180","Moses Lake, WA","34180"," "
"99322","BICKLETON","Klickitat WA",NA," ",NA," "
"99323","BURBANK","Walla Walla WA","47460","Walla Walla, WA","47460"," "
"99324","COLLEGE PLACE","Walla Walla WA","47460","Walla Walla, WA","47460"," "
"99326","CONNELL","Adams WA",NA," ",NA," "
"99326","CONNELL","Adams WA",NA," ",NA," "
"99326","CONNELL","Franklin WA","28420","Kennewick-Richland, WA","28420"," "
"99326","CONNELL","Franklin WA","28420","Kennewick-Richland, WA","28420"," "
"99328","DAYTON","Columbia WA",NA," ",NA," "
"99328","DAYTON","Columbia WA",NA," ",NA," "
"99329","DIXIE","Walla Walla WA","47460","Walla Walla, WA","47460"," "
"99330","ELTOPIA","Franklin WA","28420","Kennewick-Richland, WA","28420"," "
"99330","ELTOPIA","Franklin WA","28420","Kennewick-Richland, WA","28420"," "
"99330","ELTOPIA","Franklin WA","28420","Kennewick-Richland, WA","28420"," "
"99332","HATTON","Adams WA",NA," ",NA," "
"99335","KAHLOTUS","Franklin WA","28420","Kennewick-Richland, WA","28420"," "
"99336","KENNEWICK","Benton WA","28420","Kennewick-Richland, WA","28420"," "
"99337","KENNEWICK","Benton WA","28420","Kennewick-Richland, WA","28420"," "
"99337","KENNEWICK","Benton WA","28420","Kennewick-Richland, WA","28420"," "
"99338","99338","Benton WA","28420","Kennewick-Richland, WA","28420"," "
"99338","99338","Benton WA","28420","Kennewick-Richland, WA","28420"," "
"99341","LIND","Adams WA",NA," ",NA," "
"99343","MESA","Franklin WA","28420","Kennewick-Richland, WA","28420"," "
"99343","MESA","Franklin WA","28420","Kennewick-Richland, WA","28420"," "
"99344","MATTAWA","Adams WA",NA," ",NA," "
"99344","MATTAWA","Adams WA",NA," ",NA," "
"99344","MATTAWA","Franklin WA","28420","Kennewick-Richland, WA","28420"," "
"99344","MATTAWA","Grant WA","34180","Moses Lake, WA","34180"," "
"99345","PATERSON","Benton WA","28420","Kennewick-Richland, WA","28420"," "
"99346","PLYMOUTH","Benton WA","28420","Kennewick-Richland, WA","28420"," "
"99347","POMEROY","Columbia WA",NA," ",NA," "
"99347","POMEROY","Columbia WA",NA," ",NA," "
"99347","POMEROY","Garfield WA",NA," ",NA," "
"99347","POMEROY","Garfield WA",NA," ",NA," "
"99347","POMEROY","Whitman WA","39420","Pullman, WA","39420"," "
"99348","PRESCOTT","Walla Walla WA","47460","Walla Walla, WA","47460"," "
"99348","PRESCOTT","Walla Walla WA","47460","Walla Walla, WA","47460"," "
"99349","99349","Grant WA","34180","Moses Lake, WA","34180"," "
"99350","PROSSER","Benton WA","28420","Kennewick-Richland, WA","28420"," "
"99350","PROSSER","Benton WA","28420","Kennewick-Richland, WA","28420"," "
"99350","PROSSER","Benton WA","28420","Kennewick-Richland, WA","28420"," "
"99350","PROSSER","Benton WA","28420","Kennewick-Richland, WA","28420"," "
"99350","PROSSER","Klickitat WA",NA," ",NA," "
"99352","RICHLAND","Benton WA","28420","Kennewick-Richland, WA","28420"," "
"99353","99353","Benton WA","28420","Kennewick-Richland, WA","28420"," "
"99356","ROOSEVELT","Klickitat WA",NA," ",NA," "
"99357","ROYAL CITY","Grant WA","34180","Moses Lake, WA","34180"," "
"99357","ROYAL CITY","Grant WA","34180","Moses Lake, WA","34180"," "
"99359","STARBUCK","Columbia WA",NA," ",NA," "
"99360","LOWDEN","Walla Walla WA","47460","Walla Walla, WA","47460"," "
"99360","LOWDEN","Walla Walla WA","47460","Walla Walla, WA","47460"," "
"99360","LOWDEN","Walla Walla WA","47460","Walla Walla, WA","47460"," "
"99360","LOWDEN","Walla Walla WA","47460","Walla Walla, WA","47460"," "
"99361","WAITSBURG","Columbia WA",NA," ",NA," "
"99361","WAITSBURG","Columbia WA",NA," ",NA," "
"99361","WAITSBURG","Walla Walla WA","47460","Walla Walla, WA","47460"," "
"99361","WAITSBURG","Walla Walla WA","47460","Walla Walla, WA","47460"," "
"99362","WALLA WALLA","Walla Walla WA","47460","Walla Walla, WA","47460"," "
"99362","WALLA WALLA","Walla Walla WA","47460","Walla Walla, WA","47460"," "
"99362","WALLA WALLA","Walla Walla WA","47460","Walla Walla, WA","47460"," "
"99362","WALLA WALLA","Walla Walla WA","47460","Walla Walla, WA","47460"," "
"99363","WALLULA","Walla Walla WA","47460","Walla Walla, WA","47460"," "
"99371","WASHTUCNA","Adams WA",NA," ",NA," "
"993XX","993XX","Benton WA","28420","Kennewick-Richland, WA","28420"," "
"993XX","993XX","Benton WA","28420","Kennewick-Richland, WA","28420"," "
"993XX","993XX","Columbia WA",NA," ",NA," "
"993XX","993XX","Franklin WA","28420","Kennewick-Richland, WA","28420"," "
"993XX","993XX","Garfield WA",NA," ",NA," "
"993XX","993XX","Garfield WA",NA," ",NA," "
"99401","ANATONE","Asotin WA","30300","Lewiston, ID-WA","30300"," "
"99402","ASOTIN","Asotin WA","30300","Lewiston, ID-WA","30300"," "
"99402","ASOTIN","Asotin WA","30300","Lewiston, ID-WA","30300"," "
"99403","CLARKSTON","Asotin WA","30300","Lewiston, ID-WA","30300"," "
"99403","CLARKSTON","Asotin WA","30300","Lewiston, ID-WA","30300"," "
