"rank_data","s_name","s_district","n_rating","students_num","teacher_ratio"
"1","Tesla STEM High School","Lake Washington School District, WA","A+","557","24:1"
"2","Interlake Senior High School","Bellevue School District, WA","A+","1590","19:1"
"3","International School","Bellevue School District, WA","A+","568","18:1"
"4","International Community School","Lake Washington School District, WA","A+","439","23:1"
"5","Garfield High School","Seattle Public Schools, WA","A+","1620","22:1"
"6","Bellevue High School","Bellevue School District, WA","A+","1545","21:1"
"7","Mercer Island High School","Mercer Island School District, WA","A+","1416","20:1"
"8","Newport Senior High School","Bellevue School District, WA","A+","1730","20:1"
"9","Roosevelt High School","Seattle Public Schools, WA","A+","1721","20:1"
"10","Raisbeck Aviation High School","Highline School District, WA","A+","432","22:1"
"11","Issaquah High School","Issaquah School District, WA","A+","2107","25:1"
"12","Skyline High School","Issaquah School District, WA","A+","2136","24:1"
"13","Redmond High School","Lake Washington School District, WA","A+","1875","22:1"
"14","Bainbridge High School","Bainbridge Island School District, WA","A+","1261","20:1"
"15","Eastlake High School","Lake Washington School District, WA","A+","1622","21:1"
"16","Ballard High School","Seattle Public Schools, WA","A","1669","21:1"
"17","Ingraham High School","Seattle Public Schools, WA","A","1214","20:1"
"18","Nathan Hale High School","Seattle Public Schools, WA","A","1165","19:1"
"19","Woodinville High School","Northshore School District, WA","A","1445","24:1"
"20","Kamiak High School","Mukilteo School District, WA","A","2100","23:1"
"21","Inglemoor High School","Northshore School District, WA","A","1595","22:1"
"22","Vashon Island High School","Vashon Island School District, WA","A","576","21:1"
"23","Vancouver School of Arts & Academics","Vancouver School District, WA","A","589","21:1"
"24","Liberty Senior High School","Issaquah School District, WA","A","1278","23:1"
"25","Harrison Preparatory School","Clover Park School District, WA","A","491","18:1"
"26","Olympia High School","Olympia School District, WA","A","1785","23:1"
"27","Henry M. Jackson High School","Everett School District, WA","A-","2139","24:1"
"28","Shorewood High School","Shoreline School District, WA","A-","1551","22:1"
"29","Camas High School","Camas School District, WA","A-","2005","20:1"
"30","Liberty Bell Junior/Senior High School","Methow Valley School District, WA","A-","265","16:1"
"31","Central Kitsap High School","Central Kitsap School District, WA","A-","1514","22:1"
"32","Sammamish Senior High School","Bellevue School District, WA","A-","948","19:1"
"33","Hanford High School","Richland School District, WA","A-","1721","23:1"
"34","Friday Harbor High School","San Juan Island School District, WA","A-","277","19:1"
"35","Curtis Senior High School","University Place School District, WA","A-","1446","21:1"
"36","Kentlake High School","Kent School District, WA","A-","1501","23:1"
"37","Bothell High School","Northshore School District, WA","A-","1605","22:1"
"38","Glacier Peak High School","Snohomish School District, WA","A-","1745","25:1"
"39","Lake Washington High School","Lake Washington School District, WA","A-","1459","21:1"
"40","Auburn Mountainview High School","Auburn School District, WA","A-","1531","22:1"
"41","Eagle Harbor High School","Bainbridge Island School District, WA","A-","145","23:1"
"42","Orcas Island High School","Orcas Island School District, WA","A-","134","11:1"
"43","Edmonds Woodway High School","Edmonds School District, WA","A-","1680","21:1"
"44","Lewis & Clark High School","Spokane School District, WA","A-","1896","20:1"
"45","Tahoma Senior High School","Tahoma School District, WA","A-","1821","24:1"
"46","Kentridge High School","Kent School District, WA","A-","2230","24:1"
"47","Shorecrest High School","Shoreline School District, WA","A-","1294","21:1"
"48","Science & Math Institute","Tacoma School District, WA","A-","459","17:1"
"49","Newport High School","Newport School District, WA","A-","359","21:1"
"50","Kent Mountain View Academy","Kent School District, WA","A-","342","20:1"
"51","Mountain View High School","Evergreen Public Schools, WA","A-","1853","21:1"
"52","The Center School","Seattle Public Schools, WA","A-","275","19:1"
"53","Peninsula High School","Peninsula School District, WA","B+","1414","23:1"
"54","Mount Si High School","Snoqualmie Valley School District, WA","B+","1771","21:1"
"55","Ferris High School","Spokane School District, WA","B+","1794","19:1"
"56","Bellingham High School","Bellingham School District, WA","B+","1070","24:1"
"57","West Seattle High School","Seattle Public Schools, WA","B+","1014","19:1"
"58","Kamiakin High School","Kennewick School District, WA","B+","1778","23:1"
"59","Pullman High School","Pullman Public Schools, WA","B+","732","20:1"
"60","North Central High School","Spokane School District, WA","B+","1280","18:1"
"61","Nova High School","Seattle Public Schools, WA","B+","341","18:1"
"62","Timberline High School","North Thurston Public Schools, WA","B+","1734","22:1"
"63","Trout Lake High School","Trout Lake School District, WA","B+","134","16:1"
"64","Cascade Parent Partnership Program","Seattle Public Schools, WA","B+","183","25:1"
"65","Tacoma School of the Arts","Tacoma School District, WA","B+","521","18:1"
"66","Meadowdale High School","Edmonds School District, WA","B+","1589","23:1"
"67","Steilacoom High School","Steilacoom Historical School District, WA","B+","908","22:1"
"68","Auburn Riverside High School","Auburn School District, WA","B+","1638","22:1"
"69","Ellensburg High School","Ellensburg School District, WA","B+","968","21:1"
"70","Snohomish High School","Snohomish School District, WA","B+","1788","24:1"
"71","Oak Harbor High School","Oak Harbor School District, WA","B+","1590","20:1"
"72","Bickleton School","Bickleton School District, WA","B+","89","7:1"
"73","Freeman High School","Freeman School District, WA","B+","327","19:1"
"74","Mt. Spokane High School","Mead School District, WA","B+","1472","20:1"
"75","Union High School","Evergreen Public Schools, WA","B+","2123","23:1"
"76","Kingston High School","North Kitsap School District, WA","B+","817","22:1"
"77","Central Valley High School","Central Valley School District, WA","B+","2000","21:1"
"78","Walla Walla High School","Walla Walla Public Schools, WA","B+","1873","21:1"
"79","Juanita High School","Lake Washington School District, WA","B+","1368","19:1"
"80","Cle Elum Roslyn High School","Cle Elum-Roslyn School District, WA","B+","274","21:1"
"81","Squalicum High School","Bellingham School District, WA","B+","1375","23:1"
"82","North Thurston High School","North Thurston Public Schools, WA","B+","1477","20:1"
"83","Arlington High School","Arlington School District, WA","B+","1651","22:1"
"84","Kentwood High School","Kent School District, WA","B+","2002","24:1"
"85","Sky Valley Education Center","Monroe School District, WA","B+","882","39:1"
"86","Touchet Elementary & High School","Touchet School District, WA","B+","238","12:1"
"87","Lake Stevens Senior High School","Lake Stevens School District, WA","B+","1796","23:1"
"88","South Bend High School","South Bend School District, WA","B+","211","11:1"
"89","North Kitsap High School","North Kitsap School District, WA","B+","1148","22:1"
"90","Ilwaco Senior High School","Ocean Beach School District, WA","B+","285","20:1"
"91","Clallam Bay School","Cape Flattery School District, WA","B+","119","11:1"
"92","Secondary Academy for Success","Northshore School District, WA","B+","128","10:1"
"93","Sumner High School","Sumner School District, WA","B+","1814","25:1"
"94","Port Townsend High School","Port Townsend School District, WA","B+","416","20:1"
"95","Anacortes High School","Anacortes School District, WA","B+","809","22:1"
"96","West Valley High School","West Valley School District (Yakima), WA","B+","1040","23:1"
"97","Klickitat School","Klickitat School District, WA","B+","80","8:1"
"98","Southridge High School","Kennewick School District, WA","B+","1679","24:1"
"99","Columbia River High School","Vancouver School District, WA","B+","1268","22:1"
"100","Gig Harbor High School","Peninsula School District, WA","B+","1741","25:1"
"101","Vancouver Home Connection","Vancouver School District, WA","B+","269","20:1"
"102","Bridgeport High School","Bridgeport School District, WA","B+","209","16:1"
"103","Mariner High School","Mukilteo School District, WA","B+","2172","21:1"
"104","Oakland High School","Tacoma School District, WA","B","234","18:1"
"105","Northshore Home School Networks","Northshore School District, WA","B","166","23:1"
"106","CAM Academy","Battle Ground School District, WA","B","585","26:1"
"107","Mead Senior High School","Mead School District, WA","B","1577","21:1"
"108","Cascade High School","Everett School District, WA","B","1812","23:1"
"109","Hazen Senior High School","Renton School District, WA","B","1547","24:1"
"110","Tumwater High School","Tumwater School District, WA","B","1177","21:1"
"111","Vancouver iTech Preparatory","Vancouver School District, WA","B","339","17:1"
"112","Lopez Middle High School","Lopez School District, WA","B","102","9:1"
"113","Technology Engineering & Communications High School","Highline School District, WA","B","290","17:1"
"114","Cashmere High School","Cashmere School District, WA","B","485","20:1"
"115","Sehome High School","Bellingham School District, WA","B","1142","23:1"
"116","South Whidbey High School","South Whidbey School District, WA","B","516","19:1"
"117","Windward High School","Ferndale School District, WA","B","190","25:1"
"118","Chief Sealth International High School","Seattle Public Schools, WA","B","1221","18:1"
"119","Asotin Junior/Senior High School","Asotin-Anatone School District, WA","B","341","29:1"
"120","Richland High School","Richland School District, WA","B","2047","25:1"
"121","Stevenson High School","Stevenson-Carson School District, WA","B","302","21:1"
"122","Woodland High School","Woodland School District, WA","B","651","21:1"
"123","Kittitas High School","Kittitas School District, WA","B","367","19:1"
"124","Omak High School","Omak School District, WA","B","404","17:1"
"125","Chelan High School","Lake Chelan School District, WA","B","419","18:1"
"126","Capital High School","Olympia School District, WA","B","1402","22:1"
"127","Curlew School","Curlew School District, WA","B","194","11:1"
"128","Lynnwood High School","Edmonds School District, WA","B","1445","21:1"
"129","Stadium High School","Tacoma School District, WA","B","1680","23:1"
"130","Mountlake Terrace High School","Edmonds School District, WA","B","1270","21:1"
"131","Columbia High School","White Salmon Valley School District, WA","B","387","19:1"
"132","Colton School","Colton School District, WA","B","166","11:1"
"133","Spokane Valley High School","West Valley School District (Spokane), WA","B","107","13:1"
"134","Everett High School","Everett School District, WA","B","1435","21:1"
"135","Manson Junior/Senior High School","Manson School District, WA","B","193","14:1"
"136","Washington Virtual Academy High School - Omak","Omak School District, WA","B","816","29:1"
"137","La Conner High School","La Conner School District, WA","B","227","15:1"
"138","J.M. Weatherwax High School","Aberdeen School District, WA","B","909","18:1"
"139","Entiat Junior/Senior High School","Entiat School District, WA","B","193","14:1"
"140","Franklin Pierce High School","Franklin Pierce School District, WA","B","1192","20:1"
"141","Franklin High School","Seattle Public Schools, WA","B","1315","20:1"
"142","Lindbergh Senior High School","Renton School District, WA","B","1243","22:1"
"143","Mary Walker High School","Mary Walker School District, WA","B","138","13:1"
"144","Winlock Senior High School","Winlock School District, WA","B","182","16:1"
"145","Kent Phoenix Academy","Kent School District, WA","B","302","20:1"
"146","Kettle Falls High School","Kettle Falls School District, WA","B","247","17:1"
"147","Thomas Jefferson High School","Federal Way Public Schools, WA","B","1830","22:1"
"148","Cedarcrest High School","Riverview School District, WA","B","970","22:1"
"149","Marysville-Pilchuck Pathways of Choice High School","Marysville School District, WA","B","1253","22:1"
"150","West Valley High School","West Valley School District (Spokane), WA","B","904","19:1"
"151","Wilbur Secondary School","Wilbur School District, WA","B","157","12:1"
"152","Wenatchee High School","Wenatchee School District, WA","B","2195","22:1"
"153","Ridgefield High School","Ridgefield School District, WA","B","681","25:1"
"154","Klahowya Secondary School","Central Kitsap School District, WA","B","930","21:1"
"155","A.G. West Black Hills High School","Tumwater School District, WA","B","867","21:1"
"156","Wilson High School","Tacoma School District, WA","B","1268","22:1"
"157","Meridian High School","Meridian School District, WA","B","500","19:1"
"158","Mark Morris High School","Longview School District, WA","B","918","20:1"
"159","Decatur High School","Federal Way Public Schools, WA","B","1318","21:1"
"160","Coupeville High School","Coupeville School District, WA","B","297","18:1"
"161","Zillah High School","Zillah School District, WA","B","441","20:1"
"162","Graham Kapowsin High School","Bethel School District, WA","B","1855","23:1"
"163","Kennewick High School","Kennewick School District, WA","B","1526","21:1"
"164","Hockinson High School","Hockinson School District, WA","B","700","21:1"
"165","Darrington High School","Darrington School District, WA","B","144","13:1"
"166","Skyview High School","Vancouver School District, WA","B","2035","23:1"
NA,"Colfax High School","Colfax School District, WA","B-","299","18:1"
NA,"Fife High School","Fife School District, WA","B-","778","22:1"
NA,"Avanti High School","Olympia School District, WA","B-","155","20:1"
NA,"Edmonds Heights K-12","Edmonds School District, WA","B-","506","52:1"
NA,"Davenport Senior High School","Davenport School District, WA","B-","325","17:1"
NA,"International School of Communications","Marysville School District, WA","B-","398","24:1"
NA,"Gov. John Rogers High School","Puyallup School District, WA","B-","1759","22:1"
NA,"R.A. Long High School","Longview School District, WA","B-","922","23:1"
NA,"Washington High School","Franklin Pierce School District, WA","B-","967","18:1"
NA,"Lakes High School","Clover Park School District, WA","B-","1397","19:1"
NA,"River HomeLink School","Battle Ground School District, WA","B-","971","25:1"
NA,"Washington Virtual Academy","Monroe School District, WA","B-","335","25:1"
NA,"Home Program","Renton School District, WA","B-","111","51:1"
NA,"Homelink Alternative School","Lake Stevens School District, WA","B-","151","25:1"
NA,"Emerald Ridge High School","Puyallup School District, WA","B-","1585","24:1"
NA,"Liberty High School","Liberty School District, WA","B-","121","12:1"
NA,"Blaine High School","Blaine School District, WA","B-","685","20:1"
NA,"Mount Rainier High School","Highline School District, WA","B-","1615","22:1"
NA,"Monroe High School","Monroe School District, WA","B-","1663","22:1"
NA,"Enumclaw Senior High School","Enumclaw School District, WA","B-","1396","21:1"
NA,"Eastmont Senior High School","Eastmont School District, WA","B-","1402","21:1"
NA,"Oakesdale High School","Oakesdale School District, WA","B-","37","6:1"
NA,"Mount Vernon High School","Mount Vernon School District, WA","B-","1962","20:1"
NA,"Technology Access Foundation Academy","Federal Way Public Schools, WA","B-","293","17:1"
NA,"Cleveland High School STEM","Seattle Public Schools, WA","B-","830","18:1"
NA,"Gates Secondary School","Franklin Pierce School District, WA","B-","185","11:1"
NA,"Lakeside High School","Nine Mile Falls School District, WA","B-","555","20:1"
NA,"Health Sciences & Human Services High School","Highline School District, WA","B-","370","20:1"
NA,"Toledo High School","Toledo School District, WA","B-","257","19:1"
NA,"Auburn Senior High School","Auburn School District, WA","B-","1554","19:1"
NA,"Sequim Senior High School","Sequim School District, WA","B-","1025","20:1"
NA,"Colville Senior High School","Colville School District, WA","B-","553","18:1"
NA,"Napavine Junior/Senior High School","Napavine School District, WA","B-","352","17:1"
NA,"Selah High School","Selah School District, WA","B-","1029","23:1"
NA,"Rosalia School","Rosalia School District, WA","B-","203","10:1"
NA,"Cheney High School","Cheney School District, WA","B-","1246","20:1"
NA,"Lake Roosevelt Jr./Sr. High School","Grand Coulee Dam School District, WA","B-","338","15:1"
NA,"Nooksack Valley High School","Nooksack Valley School District, WA","B-","494","20:1"
NA,"W.F. West High School","Chehalis School District, WA","B-","972","21:1"
NA,"Prairie High School","Battle Ground School District, WA","B-","1553","22:1"
NA,"Federal Way High School","Federal Way Public Schools, WA","B-","1634","21:1"
NA,"Mount Baker Senior High School","Mount Baker School District, WA","B-","562","18:1"
NA,"Olympic High School","Central Kitsap School District, WA","B-","1168","21:1"
NA,"Internet Academy","Federal Way Public Schools, WA","B-","275","19:1"
NA,"Lynden High School","Lynden School District, WA","B-","847","21:1"
NA,"Toutle Lake High School","Toutle Lake School District, WA","B-","302","18:1"
NA,"Ocosta Junior/Senior High School","Ocosta School District, WA","B-","298","15:1"
NA,"Wishkah Valley School","Wishkah Valley School District, WA","B-","148","10:1"
NA,"Ritzville High School","Ritzville School District, WA","B-","134","16:1"
NA,"Pomeroy Junior/Senior High School","Pomeroy School District, WA","B-","161","13:1"
NA,"Puyallup High School","Puyallup School District, WA","B-","1664","22:1"
NA,"Hela High School","Evergreen Public Schools, WA","B-","439","19:1"
NA,"Lincoln High School","Tacoma School District, WA","B-","1407","19:1"
NA,"Cascade High School","Cascade School District, WA","B-","450","18:1"
NA,"Academy of Citizenship & Empowerment","Highline School District, WA","B-","433","23:1"
NA,"Kent-Meridian High School","Kent School District, WA","B-","2188","23:1"
NA,"Reardan Middle-Senior High School","Reardan-Edwall School District, WA","B-","301","18:1"
NA,"Dayton High School","Dayton School District, WA","B-","143","10:1"
NA,"River View High School","Finley School District, WA","B-","311","19:1"
NA,"Medical Lake High School","Medical Lake School District, WA","B-","530","20:1"
NA,"North Mason Senior High School","North Mason School District, WA","B-","745","21:1"
NA,"La Center High School","La Center School District, WA","B-","555","23:1"
NA,"Explorer Academy","South Kitsap School District, WA","B-","202","25:1"
NA,"Pe Ell School","Pe Ell School District, WA","B-","259","12:1"
NA,"Port Angeles High School","Port Angeles School District, WA","B-","1150","18:1"
NA,"Goldendale High School","Goldendale School District, WA","B-","319","17:1"
NA,"Mossyrock Middle/High School","Mossyrock School District, WA","B-","246","16:1"
NA,"Charles Francis Adams High School","Clarkston School District, WA","B-","775","19:1"
NA,"Prosser High School","Prosser School District, WA","B-","898","21:1"
NA,"Rogers High School","Spokane School District, WA","B-","1582","17:1"
NA,"Pateros High School","Pateros School District, WA","B-","144","11:1"
NA,"Tonasket High School","Tonasket School District, WA","B-","311","14:1"
NA,"Ephrata High School","Ephrata School District, WA","B-","705","22:1"
NA,"Todd Beamer High School","Federal Way Public Schools, WA","C+","1779","22:1"
NA,"Bonney Lake High School","Sumner School District, WA","C+","1353","20:1"
NA,"West Auburn Senior High School","Auburn School District, WA","C+","261","15:1"
NA,"Yelm High School","Yelm School District, WA","C+","1284","22:1"
NA,"On Track Academy","Spokane School District, WA","C+","277","13:1"
NA,"River Ridge High School","North Thurston Public Schools, WA","C+","1061","18:1"
NA,"Rainier Senior High School","Rainier School District, WA","C+","272","16:1"
NA,"Odessa High School","Odessa School District, WA","C+","96","11:1"
NA,"White River High School","White River School District, WA","C+","1212","21:1"
NA,"Forks High School","Quillayute Valley School District, WA","C+","464","20:1"
NA,"Crescent School","Crescent School District, WA","C+","219","10:1"
NA,"Raymond Junior/Senior High School","Raymond School District, WA","C+","264","12:1"
NA,"Shadle Park High School","Spokane School District, WA","C+","1440","19:1"
NA,"Lakewood High School","Lakewood School District, WA","C+","737","24:1"
NA,"Arts & Academics Academy","Highline School District, WA","C+","294","18:1"
NA,"Morton Junior/Senior High School","Morton School District, WA","C+","139","15:1"
NA,"Marysville Mountain View High School","Marysville School District, WA","C+","228","18:1"
NA,"University High School","Central Valley School District, WA","C+","1823","21:1"
NA,"Deer Park Home Link Program","Deer Park School District, WA","C+","468","52:1"
NA,"Rivers Edge High School","Richland School District, WA","C+","207","15:1"
NA,"Bio Med Academy","Marysville School District, WA","C+","404","24:1"
NA,"Renton Senior High School","Renton School District, WA","C+","1342","22:1"
NA,"Spanaway Lake High School","Bethel School District, WA","C+","1665","22:1"
NA,"Wahkiakum High School","Wahkiakum School District, WA","C+","155","20:1"
NA,"Sedro Woolley Senior High School","Sedro-Woolley School District, WA","C+","1188","20:1"
NA,"Stanwood High School","Stanwood-Camano School District, WA","C+","1421","22:1"
NA,"Big Picture School","Highline School District, WA","C+","190","12:1"
NA,"Willapa Valley Junior/Senior High School","Willapa Valley School District, WA","C+","165","12:1"
NA,"Montesano Junior/Senior High School","Montesano School District, WA","C+","605","19:1"
NA,"East Valley High School","East Valley School District (Yakima), WA","C+","852","18:1"
NA,"East Valley High School & Extension","East Valley School District (Spokane), WA","C+","1042","17:1"
NA,"Jenkins Junior/Senior High School","Chewelah School District, WA","C+","444","17:1"
NA,"Bremerton High School","Bremerton School District, WA","C+","1238","19:1"
NA,"Centralia High School","Centralia School District, WA","C+","1088","20:1"
NA,"White Pass Junior/Senior High School","White Pass School District, WA","C+","226","17:1"
NA,"Evergreen High School","Evergreen Public Schools, WA","C+","1808","21:1"
NA,"Chimacum High School","Chimacum School District, WA","C+","335","22:1"
NA,"Ferndale High School","Ferndale School District, WA","C+","1502","23:1"
NA,"Riverpoint Academy","Mead School District, WA","C+","126","17:1"
NA,"Mt. Tahoma High School","Tacoma School District, WA","C+","1530","22:1"
NA,"Foster Senior High School","Tukwila School District, WA","C+","924","21:1"
NA,"Rochester High School","Rochester School District, WA","C+","649","20:1"
NA,"Highland High School","Highland School District, WA","C+","381","16:1"
NA,"Rainier Beach High School","Seattle Public Schools, WA","C+","598","17:1"
NA,"South Kitsap High School","South Kitsap School District, WA","C+","2000","22:1"
NA,"Chiawana High School","Pasco School District, WA","C+","2393","20:1"
NA,"Kelso High School","Kelso School District, WA","C+","1519","21:1"
NA,"Fort Vancouver High School","Vancouver School District, WA","C+","1499","20:1"
NA,"Highline High School","Highline School District, WA","C+","1311","20:1"
NA,"White Swan High School","Mount Adams School District, WA","C+","252","8:1"
NA,"Moses Lake High School","Moses Lake School District, WA","C+","2383","24:1"
NA,"Adna Middle/High School","Adna School District, WA","C+","366","18:1"
NA,"Waterville High School","Waterville School District, WA","C+","177","14:1"
NA,"Olympia Regional Learning Academy","Olympia School District, WA","C+","303","44:1"
NA,"Wapato High School","Wapato School District, WA","C+","796","18:1"
NA,"Global Connections High School","Highline School District, WA","C+","511","17:1"
NA,"Columbia High School","Columbia School District (Walla Walla), WA","C+","287","19:1"
NA,"Burlington Edison High School","Burlington-Edison School District, WA","C+","1127","20:1"
NA,"St. John & Endicott High School","St. John School District, WA","C+","76","13:1"
NA,"Columbia School","Columbia School District (Stevens), WA","C+","149","8:1"
NA,"Republic Senior High School","Republic School District, WA","C+","97","11:1"
NA,"Eisenhower High School","Yakima School District, WA","C+","2033","21:1"
NA,"Eatonville High School","Eatonville School District, WA","C+","652","20:1"
NA,"Selkirk High School","Selkirk School District, WA","C+","82","13:1"
NA,"Deer Park High School","Deer Park School District, WA","C+","622","17:1"
NA,"Washougal High School","Washougal School District, WA","C+","941","20:1"
NA,"Lyle High School","Lyle School District, WA","C+","79","16:1"
NA,"Kalama Junior/Senior High School","Kalama School District, WA","C+","503","20:1"
NA,"Royal High School","Royal School District, WA","C","451","19:1"
NA,"North Beach Senior High School","North Beach School District, WA","C","219","21:1"
NA,"Waitsburg High School","Waitsburg School District, WA","C","105","12:1"
NA,"Tenino High School","Tenino School District, WA","C","358","21:1"
